st,naz,pred,id_pr,gl,prc,tip_izv,zap_st,__municipality_id,__municipality_name
1001,Tadej Beočanin,SOCIALNI DEMOKRATI,2072,6158,0.717214,1,3,1,Ajdovščina
,Marko Virag,Ines Forjan in skupina volivcev,3210,2555,1,1,1,2,Beltinci
,Anton Mežan,Iztok Pesrl in skupina volivcev,13453,1849,0.512047,1,1,3,Bled
,Jože Sodja,Peter Klanšček in skupina volivcev,9699,1419,0.540366,1,1,4,Bohinj
,Peter Črnilogar,ANTON ŽERJAV IN SKUPINA VOLIVCEV,4532,1290,0.688367,1,2,5,Borovnica
,Valter Mlekuž,Adem Omerović in skupina volivcev,7502,776,0.506527,1,4,6,Bovec
,Franc Mužič,Klemen Bajt in skupina volivcev,15455,1666,0.582314,1,1,7,Brda
,Metod Ropret,skupina volivcev ,4799,3153,1,1,1,8,Brezovica
,Ivan Molan,DRAŽEN LEVOJEVIĆ IN SKUPINA VOLIVCEV,17457,4898,0.525875,1,1,9,Brežice
16016,Franc Horvat,SLOVENSKA LJUDSKA STRANKA,2945,1228,0.581439,1,1,10,Tišina
,Matija Kovač,GREGOR DELEJA IN SKUPINA VOLIVCEV,20460,9852,0.576883,1,2,11,Celje
,Franc Čebulj,Iztok Čebulj in skupina volivcev,10429,2434,0.707764,1,1,12,Cerklje na Gorenjskem
2002,Marko Rupar,SLOVENSKA DEMOKRATSKA STRANKA,2004,2658,0.50446,1,5,13,Cerknica
,Gašper Uršič,DANILO OBID IN SKUPINA VOLIVCEV,21461,1162,0.58539,1,1,14,Cerkno
,Vera Markoja,"Dušan Utroša in skupina volivcev ""Glas ljudstva - neodvisna lista""",10069,1236,1,1,1,15,Črenšovci
,mag. ROMANA LESJAK,Adrijana Kamnik in skupina volivcev,4402,1180,0.634409,1,2,16,Črna na Koroškem
,Andrej Kavšek,Vladimir Radovič in skupina volivcev,1338,5108,0.872715,1,1,17,Črnomelj
,Vlasta Tetičkovič-Toplak,SDS IN SLS - DRUGAČNI & POVEZANI,23463,746,0.523142,1,1,18,Destrnik
,Alenka Štrucl Dovgan,Jože Femc,26466,893,0.506236,1,2,19,Divača
,Janez Pavlin,Janez Pavlin in skupina volivcev,3177,1052,1,1,1,20,Dobrepolje
,Jure Dolinar,Matej Avbelj in skupina volivcev,10290,2042,0.559759,1,1,21,Dobrova – Polhov Gradec
,Željko Savič,Prof. dr. Janez Grad in skupina volivcev ,10861,1594,1,1,1,22,Dol pri Ljubljani
89089,mag. Renata Kosec,LISTA RENATE KOSEC - lista povezovanja in sodelovanja,1317,7245,0.556537,1,4,23,Domžale
2002,Matej Zorko,SLOVENSKA DEMOKRATSKA STRANKA,27467,917,0.752256,1,1,24,Dornava
,Anton Preksavec,Robert PLIMON in skupina volivcev,29469,1920,0.602258,1,1,25,Dravograd
,Mitja Horvat,Majda Zajc in skupina volivcev,2527,1728,1,1,1,26,Duplek
2002,Milan (Milan Janez) Čadež,SLOVENSKA DEMOKRATSKA STRANKA,3747,1921,1,1,1,27,Gorenja vas – Poljane
,Borut Kolar,Bernardka Kolar in skupina volivcev,31471,1117,0.588514,1,1,28,Gorišnica
,Urška Mauko Tuš,ALEŠ DOKL IN SKUPINA VOLIVCEV,34474,1474,0.51938,1,2,29,Gornja Radgona
,Anton Špeh,Aljaž Špeh in skupina volivcev,7792,598,1,1,1,30,Gornji Grad
17017,Franc Šlihthuber,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,3785,731,0.650935,1,1,31,Gornji Petrovci
,dr.  Peter Verlič,SDS - SLOVENSKA DEMOKRATSKA STRANKA in NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI N.Si,3494,4950,0.66586,1,2,32,Grosuplje
,Iztok Fartek,Mihaela KALAMAR in skupina volivcev,1668,594,0.691502,1,1,33,Šalovci
,Marko Funkl,Marko Funkl in skupina volivcev - Lista Naš Hrastnik,6960,2825,0.770595,1,3,34,Hrastnik
,Saša Likavec Svetelšek,Janez Likavec in skupina volivcev,3325,1570,0.677893,1,1,35,Hrpelje – Kozina
,Tomaž Vencelj,ERIK LOGAR IN SKUPINA VOLIVCEV,4679,3103,0.627249,1,3,36,Idrija
,Zlatko Usenik,LISTA ZLATKA USENIKA ZA NAPREDEK OBČINE IG,35475,1401,0.512999,1,1,37,Ig
,dr. Gregor Kovačič,dr. Gregor Kovačič in skupina volivcev,37477,3820,0.63773,1,1,38,Ilirska Bistrica
2002,Dušan Strnad,SLOVENSKA DEMOKRATSKA STRANKA,1718,3719,0.607382,1,4,39,Ivančna Gorica
87087,Milan Bogatič,GIBANJE SVOBODA ,39479,2726,0.57293,1,1,40,Izola
1001,mag. Peter Bohinec,SOCIALNI DEMOKRATI,42482,2282,0.538081,1,2,41,Jesenice
,Robert Horvat,PAVLIN DARKO IN SKUPINA VOLIVCEV - POVEZANI ZA JURŠINCE,6776,639,0.521207,1,1,42,Juršinci
,Matej Slapar,LISTA MATEJA SLAPARJA IN NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI IN BRANKO HAFNER S SKUPINO VOLIVCEV,6811,7385,0.716503,1,3,43,Kamnik
,Miha Stegel,Miha Stegel in skupina volivcev,44484,1450,0.507348,1,2,44,Kanal
2002,Anton Leskovar,SLOVENSKA DEMOKRATSKA STRANKA,4526,1918,0.630092,1,2,45,Kidričevo
,Marko Matajurc,Tina Sivec Matelič in skupina volivcev,5965,1676,0.748214,1,1,46,Kobarid
16016,Darko Horvat mag.,SLOVENSKA LJUDSKA STRANKA,6388,248,0.765432,1,2,47,Kobilje
,dr. Vladimir Prebilič,Lilijana Štefanič in skupina volivcev,9843,4123,0.699525,1,2,48,Kočevje
,Erik Modic,VALTER MAKOVEC IN SKUPINA VOLIVCEV,1555,1411,0.772727,1,2,49,Komen
,Aleš Bržan,LISTA ALEŠA BRŽANA IN GIBANJE SVOBODA,3604,12243,0.53601,1,6,50,Koper
,Milenca Krajnc,JOŽEF KAJBA IN SKUPINA VOLIVCEV,8679,919,1,1,1,51,Kozje
1001,Matjaž Rakovec,SOCIALNI DEMOKRATI,45485,9108,0.709401,1,1,52,Kranj
,Henrika Zupan,Aleš Bedič in skupina volivcev,47487,1403,0.603441,1,1,53,Kranjska Gora
,Janez Kerin,Marta Levičar Magiera in skupina volivcev LISTE MODRA SMER,50490,4470,0.551648,1,2,54,Krško
,Tamara Šnofl,Andrej Plohl in skupina volivcev,8958,1456,1,1,1,55,Kungota
,Jožef Škalič,ALEKSANDRA ŠKALIČ IN SKUPINA VOLIVCEV,8163,555,1,1,1,56,Kuzma
,Marko Šantej mag. farm.,ENEJ KIRN IN SKUPINA VOLIVCEV - MLADA MOČ OBČINE LAŠKO,51491,3428,0.651959,1,1,57,Laško
,MAG. Janez Kramberger DR. VET. MED.,STANKA FERŠ IN SKUPINA VOLILCEV,6619,1898,1,1,1,58,Lenart
,Janez Magyar,SLOVENSKA DEMOKRATSKA STRANKA in NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,53493,1956,0.552075,1,1,59,Lendava
16016,Franc Rokavec,SLOVENSKA LJUDSKA STRANKA,10079,3197,0.534615,1,3,60,Litija
,Zoran Janković,JOŽE MERMAL S SKUPINO VOLIVCEV,1576,54680,0.618279,1,1,61,Ljubljana
,Franjo Naraločnik,Greta Naraločnik in skupina volivcev,1465,430,1,1,1,62,Ljubno
,mag. Olga Karba,DR. MIRAN PUCONJA IN SKUPINA VOLIVCEV Z OLGO IN EKIPO SR(e)ČNO NAPREJ!,5007,2867,0.627764,1,4,63,Ljutomer
,Berto Menard,DOMEN MENARD IN SKUPINA VOLIVCEV,55495,2747,0.509175,1,1,64,Logatec
61061,Matjaž Antončič,NAŠA NOTRANJSKA,2405,961,0.508197,1,3,65,Loška dolina
,Simon Debeljak,Barbara Levstik Šega,9029,568,0.855422,1,1,66,Loški Potok
,Klavdij Strmčnik,Ciril Rosc in skupina volivcev,6793,465,0.615894,1,3,67,Luče
,Olga Vrankar,MARJAN KVEDER IN SKUPINA VOLIVCEV,9097,1678,0.578023,1,2,68,Lukovica
16016,Sašo Kodrič,SLOVENSKA LJUDSKA STRANKA,1960,1129,0.603743,1,2,69,Majšperk
,Aleksander Saša Arsenovič,ANDREJ BRVAR IN SKUPINA VOLIVCEV,57497,19571,0.610525,1,1,70,Maribor
,Nejc Smole,Ladislav Vidmar in skupina volivcev,5341,4089,1,1,1,71,Medvode
,Bogo Ropotar,Jurij Jerič in skupina volilcev,59499,1541,0.632075,1,1,72,Mengeš
,Martina Legan Janžekovič,ANTON NEMANIČ IN SKUPINA VOLIVCEV,2417,2221,0.621781,1,2,73,Metlika
,Mark Maze,Miha Obreza in skupina volivcev,62502,959,0.589428,1,2,74,Mežica
,Mauricij Humar,Skupina volivcev,10533,1700,0.755892,1,1,75,Miren – Kostanjevica
1001,Bojan Borovnik,SOCIALNI DEMOKRATI,9032,1887,0.732816,1,2,76,Mislinja
16016,dr. Milan Balažic,SLOVENSKA LJUDSKA STRANKA,63503,1627,0.585252,1,1,77,Moravče
,Alojz Glavač,VLASTA GLAVAČ IN SKUPINA VOLIVCEV,6206,1843,0.544461,1,2,78,Moravske Toplice
,Ivan Suhoveršnik,Jožef Skornšek,5836,1176,1,1,1,79,Mozirje
1001,Damjan Anželj,SOCIALNI DEMOKRATI,65505,4244,0.645672,1,1,80,Murska Sobota
,Angelca (Angela) Mrak,TOMAŽ FERK IN SKUPINA VOLIVCEV,7425,1303,0.642188,1,2,81,Muta
16016,Ivan Meglič,"SLS, SLOVENSKA LJUDSKA STRANKA, OO NAKLO",5822,1907,1,1,1,82,Naklo
,Matej Pečovnik,Pečovnik Perme Nataša in skupina volivcev,2789,886,1,1,1,83,Nazarje
87087,Samo Turel,GIBANJE SVOBODA,67507,4801,0.557802,1,1,84,Nova Gorica
,Gregor Macedoni,Boštjan Grobler in skupina volivcev,3786,9434,0.745064,1,2,85,Novo mesto
,Barbara Ferenčak,ANDREJA POREDOŠ IN SKUPINA VOLIVCEV,6282,578,0.674446,1,1,86,Odranci
2002,Danijel Vrbnjak mag. posl. ved,SLOVENSKA DEMOKRATSKA STRANKA,4001,4658,0.913333,1,2,87,Ormož
87087,Alenka Kovač,GIBANJE SVOBODA,9495,155,0.745192,1,2,88,Osilnica
,mag. Gregor Žmak,Marjan Rodež in skupina volivcev,8895,1901,1,1,1,89,Pesnica
,Andrej Korenika,Andrej Korenika in skupina volivcev,70510,3343,0.58485,1,2,90,Piran
16016,Robert Smrdelj,SLOVENSKA LJUDSKA STRANKA,2159,1613,1,1,1,91,Pivka
,Peter Misja,Jana Stojnšek in skupina volivcev,8286,1214,1,1,1,92,Podčetrtek
,Miran Pušnik,Jani Pavlič in skupina volivcev,5203,1059,0.771304,1,1,93,Podvelka
,Igor Marentič,ANDREJ BERGINC IN SKUPINA VOLIVCEV,7460,4319,1,1,1,94,Postojna
,Rok Roblek,Eva Grah Roblek,9681,1220,1,1,1,95,Preddvor
1001,Nuška Gajšek,SOCIALNI DEMOKRATI,1477,5842,0.642896,1,2,96,Ptuj
16016,Uroš Kamenšek,SLOVENSKA LJUDSKA STRANKA,72512,1284,0.509524,1,2,97,Puconci
16016,Branko Ledinek,SLOVENSKA LJUDSKA STRANKA,3273,2062,1,1,1,98,Rače – Fram
1001,Tomaž Režun,SOCIALNI DEMOKRATI,6229,1455,1,1,1,99,Radeče
,Roman Leljak,Maja Rožman in skupina volivcev ,5260,1673,0.550329,1,1,100,Radenci
,mag. Alan Bukovnik,Alan Bukovnik in skupina volivcev,9671,2189,0.737037,1,1,101,Radlje ob Dravi
,Ciril Globočnik,Matej Globočnik in skupina volivcev,2446,4303,0.6341,1,1,102,Radovljica
,dr. Tomaž Rožen,PETER STOČKO IN SKUPINA VOLIVCEV,8870,3492,1,1,1,103,Ravne na Koroškem
,Samo Pogorelc,Matija Bartol,2750,3221,1,1,1,104,Ribnica
,Rihard Peurača,ŠTEFAN ROŽMAN IN SKUPINA VOLIVCEV,73513,919,0.65596,1,1,105,Rogašovci
17017,mag. Branko Kidrič,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,6260,2542,0.641433,1,2,106,Rogaška Slatina
17017,Martin Mikolič,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,6065,1010,0.744838,1,1,107,Rogatec
,Urška Repolusk,Srečko Šarh in skupina volivcev,1815,1894,0.607051,1,2,108,Ruše
,Polona Kambič mag.,Polona Kambič in skupina volivcev Gibanja Zdrava družba,3942,1108,1,1,1,109,Semič
16016,Srečko Ocvirk,SLOVENSKA LJUDSKA STRANKA,5415,4061,0.563558,1,1,110,Sevnica
,Andrej Sila,Tanja Sila in skupina volivcev,75515,2718,0.630626,1,1,111,Sežana
,TILEN KLUGLER,METKA ČERNJAK GOLEŽ IN SKUPINA VOLIVCEV,6634,5785,1,1,1,112,Slovenj Gradec
,dr. Ivan Žagar,"SLS, SDS, N.Si, DeSUS",8091,6205,0.6968,1,2,113,Slovenska Bistrica
1001,Darko Ratajc,SOCIALNI DEMOKRATI,5681,3410,0.566069,1,2,114,Slovenske Konjice
,Stanislav Greifoner univ.dipl.prav.,MAJDA MOHORIČ IN SKUPINA VOLIVCEV,9407,1177,1,1,1,115,Starše
,Andrej (Andrej) Vrzel,Simon Černel in skupina volivcev,77517,752,0.50708,1,1,116,Sveti Jurij ob Ščavnici
,Ciril Kozjek,SLOVENSKA LJUDSKA STRANKA IN SLOVENSKA DEMOKRATSKA STRANKA,8485,2049,0.585261,1,2,117,Šenčur
,Štefan Žvab,DAVID KOS IN SKUPINA VOLIVCEV,9449,2390,0.698422,1,3,118,Šentilj
,Jože Simončič,Peter Cvelbar in skupina volivcev,6958,2633,0.850452,1,1,119,Šentjernej
,mag. Marko Diaci,Matjaž Žmahar in skupina volivcev,5235,6116,0.706073,1,1,120,Šentjur
2002,Jože Kapler,KONFERENCA OBČINSKEGA ODBORA SLOVENSKE DEMOKRATSKE STRANKE ŠKOCJAN,10702,1060,0.841938,1,1,121,Škocjan
,Tine Radinja,MIHA JEŠE IN SKUPINA VOLIVCEV,8083,6722,0.737951,1,1,122,Škofja Loka
,Primož Cimerman,Bernarda Cimerman in skupina volivcev,80520,1953,0.521078,1,2,123,Škofljica
,Matija Čakš,Anton Guzej in skupina volivcev,7073,3000,1,1,1,124,Šmarje pri Jelšah
,Janko Kopušar,ZDRAVKO RAMŠAK IN SKUPINA VOLIVCEV,81521,929,0.706464,1,1,125,Šmartno ob Paki
,Boris Goličnik,Lista Borisa Goličnika,7031,2105,0.542107,1,6,126,Šoštanj
,Miran Jurkošek,"MIRAN JURKOŠEK IN SKUPINA VOLIVCEV ""ŽUPANOVA NEODVISNA LISTA ZA RAZVOJ""",6107,1331,0.708356,1,1,127,Štore
1001,Alen Červ,SOCIALNI DEMOKRATI,84524,2505,0.515008,1,2,128,Tolmin
1001,Zoran Poznič,SOCIALNI DEMOKRATI,7349,3609,0.601801,1,1,129,Trbovlje
45045,Mateja Povhe,DROT - ZA RAZVOJ,85525,3766,0.815328,1,1,130,Trebnje
,Peter Miklič,Drago Zalar in skupina volivcev,1398,2993,0.580151,1,1,131,Tržič
2002,Borut Horvat,SLOVENSKA DEMOKRATSKA STRANKA,6053,1110,0.831461,1,1,132,Turnišče
1001,Peter Dermol,SOCIALNI DEMOKRATI - SD in Rok Plankelj in skupina volivcev,1926,8504,0.68836,1,3,133,Velenje
,Matjaž Hočevar,Nina Hočevar in skupina volivcev,88528,1008,0.536456,1,2,134,Velike Lašče
18018,Brane Kolednik,STRANKA MLADIH - ZELENI EVROPE,6463,1405,0.513523,1,1,135,Videm
,Anton Lavrenčič,Tomaž Vrčon in skupina volivcev,5187,1743,0.58197,1,1,136,Vipava
,Andraž Pogorevc,ANITA POGOREVC IN SKUPINA VOLIVCEV,10275,691,0.54711,1,1,137,Vitanje
,Aco Franc Šuštar,Marjan Podgoršek,11086,1412,0.574217,1,1,138,Vodice
,Branko Petre,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI in SLOVENSKA DEMOKRATSKA STRANKA ,3489,2524,0.765312,1,2,139,Vojnik
,Daniel Cukjati,Daniel Cukjati in skupina volivcev,6170,3827,0.594532,1,5,140,Vrhnika
,Franjo (Franc) Golob,DANICA GOLOB IN SKUPINA VOLIVCEV,1965,1195,0.862816,1,1,141,Vuzenica
41041,Matjaž Švagan,ZAGORJE GRE NAPREJ - ZDRUŽENJE ZA NAPREDEK ZASAVJA,3050,5069,0.76134,1,4,142,Zagorje ob Savi
17017,Slavko Pravdič, NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,5537,440,1,1,1,143,Zavrč
2002,Boris Podvršnik,SLOVENSKA DEMOKRATSKA STRANKA,1842,1798,0.659091,1,1,144,Zreče
,Marko Gasser,Janez Habjan in skupina volivcev,1371,2156,0.603922,1,2,146,Železniki
,Franc Kranjc,ALEŠ DOLENC IN SKUPINA VOLIVCEV,90530,1326,0.514951,1,2,147,Žiri
16016,mag. Milan Repič,SLOVENSKA LJUDSKA STRANKA,4806,652,1,1,1,148,Benedikt
,Franjo Debelak,DUŠAN BERKOVIČ IN SKUPINA VOLIVCEV,8804,487,0.624359,1,1,149,Bistrica ob Sotli
16016,Jože Doles,SLOVENSKA LJUDSKA STRANKA,2907,602,0.712426,1,2,150,Bloke
,Tomaž Žohar,Tomaž Žohar in skupina volivcev,10162,2094,0.906101,1,1,151,Braslovče
,Danilo Kacijan,Darko Kerec in skupina volivcev,9964,666,1,1,1,152,Cankova
,Marjan Žmavc,DAMJAN ŽMAVC IN SKUPINA VOLIVCEV,1919,644,1,1,1,153,Cerkvenjak
16016,Franc Leskovšek,SLOVENSKA LJUDSKA STRANKA,10543,295,1,1,1,154,Dobje
16016,Martin Brecl,SLOVENSKA LJUDSKA STRANKA,1463,604,0.604605,1,2,155,Dobrna
,Marjan Kardinar,Marko Kardinar in skupina volivcev,3358,368,1,1,1,156,Dobrovnik
,Franc Vovk,Damjan Vovk in skupina volivcev,91531,922,0.605384,1,1,157,Dolenjske Toplice
,Cvetka Ficko,Marjan Ficko in skupina volivcev,7094,582,0.50346,1,2,158,Grad
,mag. Stanislav Glažar,"SLOVENSKA DEMOKRATSKA STRANKA, SOCIALNI DEMOKRATI, SLOVENSKA LJUDSKA STRANKA",10146,996,0.574726,1,1,159,Hajdina
,dr. Marko Soršak,Znamo. Zmoremo! Marko Soršak.,2163,2981,0.791977,1,2,160,Hoče – Slivnica
,Denis Tamaško,Ernest Tamaško,6387,109,0.579787,1,1,161,Hodoš
17017,Janko Prebil,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,6032,468,1,1,1,162,Horjul
,Andrej Karničar,Irma Karničar Šenk in skupina volivcev - Jezersko za vse,5072,247,0.667568,1,1,163,Jezersko
,Jurij Kern,Tea Tašker Kern in skupina volivcev,94534,1257,0.575549,1,2,164,Komenda
,Nataša Turk,Miran Briški in skupina volivcev,95535,214,0.579946,1,1,165,Kostel
,Branko Slavinec,mag. Branko Belec in skupina volivcev,2720,1182,1,1,1,166,Križevci
,Marko Rakovnik,Blaž Kraner in skupina volivcev,7631,952,1,1,1,167,Lovrenc na Pohorju
14014,Milan Gabrovec,LIBERALNA DEMOKRACIJA SLOVENIJE,9609,1250,0.535791,1,2,168,Markovci
21021,mag. Egon Repnik,LISTA ZA SKUPNO OBČINO MIKLAVŽ NA D.P. ,5967,1810,0.680707,1,3,169,Miklavž na Dravskem polju
,Andrej Kastelic,DAMJAN ZUPANČIČ in skupina volilcev,3867,946,0.656944,1,2,170,Mirna Peč
,Matjaž Orter,MARTIN LESJAK IN SKUPINA VOLIVCEV,2751,1254,0.588456,1,3,171,Oplotnica
,mag. Sebastian Toplak,Janez Koren in skupina volivcev,8930,679,1,1,1,172,Podlehnik
,Jože Kužnik,Dušan Pungartnik in skupina volivcev,9779,1817,0.620984,1,1,173,Polzela
1001,mag. Marko Repnik,SOCIALNI DEMOKRATI,4632,1219,0.526339,1,2,174,Prebold
,dr. Matija Tasič,Marijana Petrič in skupina volivcev,1820,1779,0.522007,1,2,175,Prevalje
,Stanko Ivanušič,DEJAN ROB IN SKUPINA VOLIVCEV,5511,297,1,1,1,176,Razkrižje
1001,Srečko Geč,SOCIALNI DEMOKRATI,7535,388,0.54571,1,2,177,Ribnica na Pohorju
2002,dr. Vlasta Krmelj,SLOVENSKA DEMOKRATSKA STRANKA,5866,1221,1,1,1,178,Selnica ob Dravi
17017,mag. Blaž Milavec,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,5924,630,1,1,1,179,Sodražica
,Katarina Prelesnik,BERNARDKA IPAVEC IN SKUPINA VOLIVCEV,3440,219,1,1,1,180,Solčava
,Martin Breznik,Lista ZA Sveto Ano - Suzana Rejak Breznik in skupina volivcev ,8909,881,0.796564,1,1,181,Sveta Ana
,Darja Vudler Berlak,Neodvisna lista skupaj za ljudi! Mitja Berlak in skupina volivcev,4674,425,1,1,1,182,Sveti Andraž v Slovenskih goricah
,mag. Milan Turk,Pavel Černe in skupina volivcev,2767,1463,0.561397,1,1,183,Šempeter – Vrtojba
,Marko Semprimožnik,Urša Semprimožnik in skupina volivcev,10515,705,1,1,1,184,Tabor
16016,Alojz Benko,SLOVENSKA LJUDSKA STRANKA,2055,544,0.695652,1,1,185,Trnovska vas
,Peter Ložar,NUŠA REPŠE IN SKUPINA VOLIVCEV,1276,1237,0.81168,1,2,186,Trzin
,mag. Damijan Jaklin,Alojz Jerebic in skupina volivcev,8798,547,0.772599,1,1,187,Velika Polana
,Drago Legen,Slavko Petovar,98538,451,0.537545,1,2,188,Veržej
17017,Nataša Juhart,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,10587,897,0.615649,1,1,189,Vransko
1001,Janko Kos,Občinska organizacija Socialnih demokratov Žalec,3598,4586,0.636238,1,4,190,Žalec
,Anton Butolen,Janez Vogrinc in skupina volivcev,9345,402,1,1,1,191,Žetale
,Leopold Pogačar,"Miran Dolar in skupina volivcev ""Neodvisna lista za Žirovnico""",1563,1436,0.845203,1,1,192,Žirovnica
17017,Jože Papež,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,3031,1552,0.603421,1,3,193,Žužemberk
,Blaž Izlakar,Jernej Kotar in skupina volivcev,99539,1306,0.538113,1,1,194,Šmartno pri Litiji
2002,DR. ANDREJ STEYER,SLOVENSKA DEMOKRATSKA STRANKA,5262,1420,0.833823,1,2,195,Apače
,Antonija Žumbar,Mirko Lesjak in skupina volilcev,10120,794,0.695881,1,2,196,Cirkulane
,Robert Zagorc,Matej Kuhar in skupina volivcev,101541,822,0.573622,1,1,197,Kostanjevica na Krki
,Franc Majcen,Petra Majcen,1903,648,0.561039,1,2,198,Makole
,mag. Franc Glušič,Janez Bregant in skupina volivcev,104544,906,0.539928,1,2,199,Mokronog – Trebelno
,dr. Petra Vrhovnik,JANEZ VODUŠEK IN LISTA VOLIVCEV,7046,1348,0.691282,1,3,200,Poljčane
,Tarik Žigon,LISTA ZA VAS,1739,1237,0.579391,1,3,201,Renče – Vogrsko
,Toni Jelovica,MIHAELA VESENJAK IN SKUPINA VOLIVCEV,105545,578,0.500433,1,1,202,Središče ob Dravi
,Dušan Krštinc,Martin Krštinc in skupina volivcev RIOS,5257,1091,0.576334,1,2,203,Straža
17017,David Klobasa,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,6420,1064,0.847134,1,1,204,Sveta Trojica v Slovenskih goricah
17017,Mirko Cvetko mag.,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,2605,821,1,1,1,205,Sveti Tomaž
,mag. Marjan Hribar,Gašper Gregorčič in skupina volivcev,10876,1264,0.655942,1,2,206,Šmarješke Toplice
,Peter Torkar,Katjuša Torkar in skupina volivcev,5458,824,0.506454,1,1,207,Gorje
,Miran Stanovnik,Matija Nik in skupina volivcev,6294,1079,1,1,1,208,Log – Dragomer
17017,dr. Majda Potočnik,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI,9099,576,0.55706,1,1,209,Rečica ob Savinji
2002,Peter Škrlec,SLOVENSKA DEMOKRATSKA STRANKA,5375,450,1,1,1,210,Sveti Jurij v Slovenskih goricah
,Tomaž Ramovš,Anton Rugelj in skupina volivcev,3772,661,0.510031,1,4,211,Šentrupert
,Dušan Skerbiš,Zoran Remic in skupina volivcev,2249,625,1,1,1,212,Mirna
,Gregor Strmčnik,Darij Dujmovič in skupina volilcev,2728,841,0.540488,1,2,213,Ankaran
