MESTNA OBČINA CELJE,Branko Verdev,OBČINSKA ORGANIZACIJA SOCIALNIH DEMOKRATOV CELJE - KONVENCIJA
MESTNA OBČINA CELJE,Matjaž Železnik,MO SDS CELJE
MESTNA OBČINA CELJE,Bojan Šrot,CELJSKA ŽUPANOVA LISTA SLOVENIJE
MESTNA OBČINA CELJE,Mateja Žvižej,"LEVICA, LO CELJE"
MESTNA OBČINA CELJE,Sandi Sendelbah,"FRANC PUSAR IN SKUPINA VOLIVCEV ZA ""ODPRTO CELJE"""
MESTNA OBČINA CELJE,Marko Zidanšek,IO MO SLOVENSKA LJUDSKA STRANKA CELJE
MESTNA OBČINA CELJE,Matevž Vuga,ZBOR ČLANIC IN ČLANOV LOKALNEGA ODBORA SMC CELJE
MESTNA OBČINA KOPER,Aleš Bržan,LAB - LISTA ALEŠA BRŽANA
MESTNA OBČINA KOPER,Marko Brecelj,AKACIJE
MESTNA OBČINA KOPER,Valter Krmac,OLJKA
MESTNA OBČINA KOPER,Olga Franca,BARBARA VERDNIK IN SKUPINA VOLIVCEV
MESTNA OBČINA KOPER,Nevio Miklavčič,SLS - SLOVENSKA LJUDSKA STRANKA
MESTNA OBČINA KOPER,Boris Popovič,KJN - KOPER JE NAŠ
MESTNA OBČINA KOPER,Zlatko Gombar,DD - DOBRA DRŽAVA
MESTNA OBČINA KOPER,Alan Medveš,LEVICA
MESTNA OBČINA KOPER,Gašpar Gašpar Mišič,GAŠPAR GAŠPAR MIŠIČ IN SKUPINA VOLIVCEV
MESTNA OBČINA KOPER,Viktor Markežič,SMC - STRANKA MODERNEGA CENTRA
MESTNA OBČINA KOPER,Silvano Radin,SDS - SLOVENSKA DEMOKRATSKA STRANKA
MESTNA OBČINA KOPER,Danijel Sertič,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
MESTNA OBČINA KOPER,Marijan Križman,SD - SOCIALNI DEMOKRATI
MESTNA OBČINA KRANJ,Ivo Bajec,Eva Bajec in skupina volivcev
MESTNA OBČINA KRANJ,Zoran Stevanović,Robert Kranjec in skupina volivcev
MESTNA OBČINA KRANJ,Iztok Purič,Stranka Alenke Bratušek in Več za Kranj
MESTNA OBČINA KRANJ,Bogomir Šubelj,SNS - SLOVENSKA NACIONALNA STRANKA
MESTNA OBČINA KRANJ,Robert Nograšek,LMŠ - LISTA MARJANA ŠARCA
MESTNA OBČINA KRANJ,Primož Terplan,SMC - STRANKA MODERNEGA CENTRA
MESTNA OBČINA KRANJ,Matjaž Rakovec,SD - SOCIALNI DEMOKRATI
MESTNA OBČINA KRANJ,Barbara Gunčar,SLRP - STRANKA ZA ENAKOMEREN LOKALNI RAZVOJ IN PODJETNOST
MESTNA OBČINA LJUBLJANA,Mihael Rihar,Kongres stranke Naprej Slovenija
MESTNA OBČINA LJUBLJANA,Smiljan Mekicar,DOBRA DRŽAVA
MESTNA OBČINA LJUBLJANA,Jožef Jarh,Občinski odbor Stranke enakopravnih dežel - SED
MESTNA OBČINA LJUBLJANA,Dragan Matić,ZBOR ČLANOV SMC LJUBLJANA
MESTNA OBČINA LJUBLJANA,Milan Jakopovič,LEVICA
MESTNA OBČINA LJUBLJANA,Tomaž Ogrin,ZELENI SLOVENIJE - ZBOR ČLANOV
MESTNA OBČINA LJUBLJANA,Matjaž Bidovec,SOCIALISTIČNA PARTIJA SLOVENIJE
MESTNA OBČINA LJUBLJANA,Anže Logar,KONFERENCA MO SDS LJUBLJANA
MESTNA OBČINA LJUBLJANA,Marko Koprivc,VOLILNA KONVENCIJA - OBČINSKE ORGANIZACIJE LJUBLJANA SOCIALNI DEMOKRATI-SD
MESTNA OBČINA LJUBLJANA,Zoran Janković,JOŽE MERMAL S SKUPINO VOLIVCEV
MESTNA OBČINA MARIBOR,Aleksander Saša Arsenovič,SMC - STRANKA MODERNEGA CENTRA
MESTNA OBČINA MARIBOR,Melita Petelin,BOŽIDAR KASTELIC IN SKUPINA VOLILCEV
MESTNA OBČINA MARIBOR,Zdravko Luketič,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
MESTNA OBČINA MARIBOR,Matic Matjašič,LMP - LISTA MLADIH. POVEZUJEMO
MESTNA OBČINA MARIBOR,Uroš Prikl,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
MESTNA OBČINA MARIBOR,Andrej Šiško,ZSI - GIBANJE ZEDINJENA SLOVENIJA
MESTNA OBČINA MARIBOR,Zdenko Vinkov,SSN - STRANKA SLOVENSKEGA NARODA
MESTNA OBČINA MARIBOR,Borut Ambrožič,SMSR - STRANKA MEDGENERACIJSKE SOLIDARNOSTI IN RAZVOJA
MESTNA OBČINA MARIBOR,Igor Jurišič,SMS - STRANKA MLADIH - ZELENI EVROPE
MESTNA OBČINA MARIBOR,Igor Domanjko,LNBP - LISTA NOVINARJA BOJANA POŽARJA
MESTNA OBČINA MARIBOR,Josip Rotar,LKP - LISTA KOLESARJEV IN PEŠCEV
MESTNA OBČINA MARIBOR,Alenka Iskra,SD - SOCIALNI DEMOKRATI
MESTNA OBČINA MARIBOR,Lidija Divjak Mirnik,ALEŠ MIRNIK IN SKUPINA VOLIVCEV
MESTNA OBČINA MARIBOR,Franc Kangler,NLS - LISTA FRANCA KANGLERJA - NOVA LJUDSKA STRANKA SLOVENIJE
MESTNA OBČINA MARIBOR,Aleksander Kamenik,SAK - STRANKA ALEKSANDRA KAMENIKA
MESTNA OBČINA MARIBOR,Rok Zalar,ZELENI SLOVENIJE
MESTNA OBČINA MARIBOR,Andrej Fištravec,DDR. MATJAŽ MULEJ IN SKUPINA VOLIVCEV
MESTNA OBČINA MARIBOR,Vladimir Šega,LEVICA
MESTNA OBČINA MURSKA SOBOTA,Bojan Petrijan,SDS - SLOVENSKA DEMOKRATSKA STRANKA
MESTNA OBČINA MURSKA SOBOTA,Aleksander Jevšek,SD - SOCIALNI DEMOKRATI
MESTNA OBČINA NOVA GORICA,Matej Arčon,dr. BRANKO MARUŠIČ IN SKUPINA VOLIVCEV
MESTNA OBČINA NOVA GORICA,Elena Zavadlav Ušaj,SDS - SLOVENSKA DEMOKRATSKA STRANKA
MESTNA OBČINA NOVA GORICA,Sebastjan Komel,SD - SOCIALNI DEMOKRATI
MESTNA OBČINA NOVA GORICA,Miran Műllner,ZVEZA ZA PRIMORSKO - ZZP
MESTNA OBČINA NOVA GORICA,Klemen Miklavič,LUKA MANOJLOVIĆ IN SKUPINA VOLIVCEV
MESTNA OBČINA NOVA GORICA,Anton Harej,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
MESTNA OBČINA NOVO MESTO,Alenka Muhič,Glavni in izvršilni odbor Zveze za Dolenjsko - ZZD
MESTNA OBČINA NOVO MESTO,Gregor Macedoni,Boštjan Grobler in skupina volivcev
MESTNA OBČINA NOVO MESTO,Rok Mežnar,"Stranka Dobra država, Zbor članov Občinskega odbora Mestne občine Novo mesto"
MESTNA OBČINA NOVO MESTO,Jože Kobe,Zbor članov GAS MO Novo mesto
MESTNA OBČINA PTUJ,Janez Rožmarin,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
MESTNA OBČINA PTUJ,Igor Majnik,Dušan Gabrovec in skupina volivcev
MESTNA OBČINA PTUJ,Nuška Gajšek,Volilna konvencija občinske organizacije Socialnih demokratov Ptuj
MESTNA OBČINA PTUJ,Štefan Čelan,Iztok Uhan in skupina volivcev
MESTNA OBČINA PTUJ,Robert Križanič,Volilni štab MO STRANKA MLADIH - ZELENI EVROPE
MESTNA OBČINA PTUJ,Gorazd Orešek,Miran Senčar in skupina volivcev
MESTNA OBČINA PTUJ,Rajko Fajt,"Slovenska demokratska stranka - SDS, Konferenca Mestnega odbora Ptuj"
MESTNA OBČINA PTUJ,Dejan Dokl,Zbor članov stranke SMC Občine Ptuj
MESTNA OBČINA PTUJ,Andrej Čuš,Andrej Čuš in skupina volivcev
MESTNA OBČINA SLOVENJ GRADEC,Andrej Čas,BOŠTJAN RIGELNIK IN SKUPINA VOLIVCEV
MESTNA OBČINA SLOVENJ GRADEC,Darko Hlupič,SNS - SLOVENSKA NACIONALNA STRANKA
MESTNA OBČINA SLOVENJ GRADEC,Tilen Klugler,METKA ČERNJAK IN SKUPINA VOLIVCEV
MESTNA OBČINA SLOVENJ GRADEC,Andrej Breznik,TADEJA BRAJNIK IN SKUPINA VOLIVCEV
MESTNA OBČINA VELENJE,Bojan Kontič,"SOCIALNI DEMOKRATI - SD, Občinska organizacija Velenje - KONVENCIJA  ter Aleksandra ŽUBER in skupina volivcev"
MESTNA OBČINA VELENJE,Matej Jenko,ZBOR ČLANOV MO DOBRA DRŽAVA VELENJE
MESTNA OBČINA VELENJE,Mihael Letonje,IO MO SLS VELENJE
MESTNA OBČINA VELENJE,Breda Kolar,"STRANKA MODERNEGA CENTRA - SMC, Lokalni odbor Šaleške doline"
MESTNA OBČINA VELENJE,Jože Hribar,STRANKA NAŠE VELENJE
MESTNA OBČINA VELENJE,Suzana Kavaš,"SLOVENSKA DEMOKRATSKA STRANKA - SDS, KONFERENCA MESTNEGA/OBČINSKEGA ODBORA VELENJE"
OBČINA AJDOVŠČINA,Tadej Beočanin,VOLILNA KONVENCIJA OO SD AJDOVŠČINA
OBČINA AJDOVŠČINA,Miha Kapelj,"SLOVENSKA DEMOKRATSKA STRANKA - SDS, KONFERENCA OBČINSKEGA ODBORA AJDOVŠČINA"
OBČINA AJDOVŠČINA,Marjan Poljšak,OBČINSKI VOLILNI ZBOR ČLANOV NSD
OBČINA APAČE,Andrej Ritlop,PETER BERNARD IN SKUPINA VOLIVCEV
OBČINA APAČE,Zlatko Grilanc,DARKO KEGL IN SKUPINA VOLIVCEV
OBČINA APAČE,Renato Flisar,SD - SOCIALNI DEMOKRATI
OBČINA APAČE,Zvonko Bevk,ALEKSANDER BEVK IN SKUPINA VOLIVCEV
OBČINA APAČE,Andrej Steyer,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA APAČE,Silva Vračko,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA ANKARAN,Zoran Pavić,SZV - SLOVENIJA ZA VEDNO
OBČINA ANKARAN,Ivan Klun,Jadran Pišot in skupina volivcev
OBČINA ANKARAN,Gregor Strmčnik,Darij Dujmovič in skupina volivcev
OBČINA BELTINCI,Marko Virag,Tadej Apatič in skupina volivcev
OBČINA BELTINCI,Milan Kerman,Gabrijela Kerman in skupina volivcev
OBČINA BENEDIKT,Anton Mlasko,ROMAN SENEKOVIČ IN SKUPINA VOLIVCEV
OBČINA BENEDIKT,Avgust Zavernik,DUŠAN JANŽEKOVIČ IN SKUPINA VOLIVCEV
OBČINA BENEDIKT,Milan Repič,OO SLS BENEDIKT
OBČINA BISTRICA OB SOTLI,Petra Misja Zorko,METODA RAINER IN SKUPINA VOLIVCEV
OBČINA BISTRICA OB SOTLI,Franjo Debelak,DUŠAN BERKOVIČ IN SKUPINA VOLIVCEV
OBČINA BLED,Janez Fajfar,ANŽE LOGAR IN SKUPINA VOLIVCEV
OBČINA BLOKE,Jože Doles,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA BLOKE,Jože Lavrič Cascio,JOŽEF MULC IN SKUPINA VOLIVCEV
OBČINA BOHINJ,Jože Sodja,Mitja Bajrič in skupina volivcev
OBČINA BOHINJ,Janez Režek,Vilko Gorenc in skupina volivcev
OBČINA BOHINJ,Emil Šubelj,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA BOHINJ,Bojan Traven,Maruša Krkoč in skupina volivcev
OBČINA BOROVNICA,Matjaž Ocepek,SD - SOCIALNI DEMOKRATI
OBČINA BOROVNICA,Marko Kupljen,LEVICA
OBČINA BOROVNICA,Bojan Čebela,ULA ČEBELA IN SKUPINA VOLIVCEV
OBČINA BOROVNICA,Igor Trček,BOŠTJAN HRIBAR IN SKUPINA VOLIVCEV
OBČINA BOVEC,Valter Mlekuž,SD - SOCIALNI DEMOKRATI
OBČINA BOVEC,Siniša Germovšek,Milan Jojić in skupina volivcev
OBČINA BRASLOVČE,Branimir Strojanšek,VOLILNA KONVENCIJA OBČINSKE ORGANIZACIJE SOCIALNIH DEMOKRATOV BRASLOVČE
OBČINA BRASLOVČE,Slavko Šketa,ZBOR ČLANOV SMC BRASLOVČE
OBČINA BRASLOVČE,Janez Štusej,VINKO DRČA IN SKUPINA VOLIVCEV
OBČINA BRASLOVČE,Tomaž Žohar,TOMAŽ ŽOHAR IN SKUPINA VOLIVCEV
OBČINA BRDA,Franc Mužič,ERNEST ŽNIDARČIČ
OBČINA BRDA,Teja Jelina,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA BREZOVICA,Metod Ropret,KUŠAR ALEŠ in skupina volivcev
OBČINA BREŽICE,Ivan Molan,DRAŽEN LEVOJEVIĆ IN SKUPINA VOLIVCEV
OBČINA BREŽICE,Matija Kolarič,SD - SOCIALNI DEMOKRATI
OBČINA BREŽICE,Igor Zorčič,SMC - STRANKA MODERNEGA CENTRA
OBČINA BREŽICE,Andrej Gerjevič,LISTA SONCE
OBČINA BREŽICE,Peter Dirnbek,LEVICA
OBČINA CANKOVA,Valentin Trajbar,Janko Durič in skupina volivcev
OBČINA CANKOVA,Angela Vratuša,Štefan Šipoš in skupina volivcev
OBČINA CANKOVA,Drago Vogrinčič,Stanislav Wolf in skupina volivcev
OBČINA CANKOVA,Danilo Kacijan,Darko Kerec in skupina volivcev
OBČINA CERKLJE NA GORENJSKEM,Franc Čebulj,Iztok Čebulj in skupina volivcev
OBČINA CERKLJE NA GORENJSKEM,Luka Štumbereger,Boris Rezar in skupina volivcev
OBČINA CERKNICA,Luka Kočevar,NANO - NAŠA NOTRANJSKA
OBČINA CERKNICA,Bogdan Zevnik,EDVARD VIČIČ IN SKUPINA VOLIVCEV
OBČINA CERKNICA,Marko Rupar,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA CERKNO,Stanko Močnik,Danilo Sedej in skupina volivcev
OBČINA CERKNO,Gašper Uršič,Domen Uršič in skupina volivcev
OBČINA CERKNO,Jurij Kavčič,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA CERKVENJAK,Marjan Žmavc,Damjan Žmavc in skupina volivcev
OBČINA CIRKULANE,Janez Jurgec,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA CIRKULANE,Antonija Žumbar,JELKA PAJNKIHER IN SKUPINA VOLIVCEV
OBČINA ČRENŠOVCI,Vera Markoja,"Štefan Ftičar in skupina volivcev ""Glas ljudstva - neodvisna lista"""
OBČINA ČRENŠOVCI,Anton Törnar,"Volilni zbor članstva OO SLS Črenšovci, SLS - SLOVENSKA LJUDSKA STRANKA"
OBČINA ČRNA NA KOROŠKEM,Romana Lesjak,RAJKO LESJAK IN SKUPINA VOLIVCEV
OBČINA ČRNA NA KOROŠKEM,Igor Prodnik,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA ČRNOMELJ,Andrej Kavšek,Vladimir Radovič in skupina volivcev
OBČINA ČRNOMELJ,Mojca Čemas Stjepanovič,DeSUS Demokratična stranka upokojencev Slovenije OO Črnomelj in Socialni demokrati OO Črnomelj
OBČINA ČRNOMELJ,Maja Kocjan,"Slovenska demokratska stranka - SDS, konferenca mestnega/občinskega odbora"
OBČINA ČRNOMELJ,Vesna Fabjan,Lista Marjana Šarca
OBČINA DESTRNIK,Branko Horvat,Majda Kunčnik in skupina volivcev - LISTA ZA URBAN
OBČINA DESTRNIK,Vladimir Vindiš,Martin Vindiš in skupina volivcev - ŽUPANOVA LISTA-VLADIMIR VINDIŠ
OBČINA DESTRNIK,Elizabeta Fras,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA DESTRNIK,Franc Pukšič,Miran Kramberger in skupina volivcev - NAjPREJ DESTRNIK
OBČINA DIVAČA,Anton Može,DD - DOBRA DRŽAVA
OBČINA DIVAČA,Alenka Štrucl Dovgan,NATAŠA HREŠČAK in skupina volivcev
OBČINA DIVAČA,Branka Škrlj,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA DOBJE,Franc Leskovšek,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA DOBREPOLJE,Janez Pavlin,Janez Pavlin in skupina volivcev
OBČINA DOBREPOLJE,Igor Ahačevčič,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA DOBRNA,Martin Brecl,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA DOBRNA,Bojan Felicijan,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA DOBRNA,Mateja Kreuh,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA DOBROVA-POLHOV GRADEC,Franc Setnikar,Janko Dolinar in skupina volivcev
OBČINA DOBROVA-POLHOV GRADEC,Andreja Grabner,Vinko Kuder in skupina volivcev
OBČINA DOBROVNIK,Marjan Kardinar,Marija Kardinar in skupina volivcev
OBČINA DOL PRI LJUBLJANI,Željko Savič,LISTA SOTOČJE
OBČINA DOL PRI LJUBLJANI,Janez Tekavc,VOJKO MEKŠE IN SKUPINA VOLIVCEV
OBČINA DOLENJSKE TOPLICE,Jože Muhič,Alojz Puhan in skupina volivcev
OBČINA DOLENJSKE TOPLICE,Jure Filipović,"SDS - SLOVENSKA DEMOKRATSKA STRANKA, KONFERENCA OBČINSKEGA ODBORA DOLENJSKE TOPLICE"
OBČINA DOLENJSKE TOPLICE,Franc Vovk,Jernej Ban in skupina volivcev
OBČINA DOMŽALE,Metod Marčun,MAŠA MARČUN IN SKUPINA VOLIVCEV
OBČINA DOMŽALE,Toni Dragar,LTD - TONI DRAGAR - LISTA ZA VSE GENERACIJE
OBČINA DOMŽALE,Alenka Resinovič Reza,LISTA REZA
OBČINA DOMŽALE,Bojan Arh,STRANKA ALENKE BRATUŠEK
OBČINA DORNAVA,Stanislav Ciglar,ZELENI SLOVENIJE
OBČINA DORNAVA,Janko Merc,Jože Brodnjak in skupina volivcev
OBČINA DORNAVA,Franc Šuen,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA
OBČINA DORNAVA,Rajko Janžekovič,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA DRAVOGRAD,Marijana Cigala,Srečko PODOJSTRŠEK in skupina volilcev
OBČINA DRAVOGRAD,Ervin Kodrun,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA DUPLEK,Stanko Grajfoner,Samanta Cimerman in skupina volivcev
OBČINA DUPLEK,Mitja Horvat,Majda Zajc in skupina volivcev
OBČINA GORENJA VAS-POLJANE,Milan Čadež,KONFERENCA OO SLOVENSKE DEMOKRATSKE STRANKE - SDS GORENJA VAS - POLJANE
OBČINA GORIŠNICA,Jožef Kokot,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA GORIŠNICA,Aleksander Zamuda,SSN - STRANKA SLOVENSKEGA NARODA
OBČINA GORJE,Peter Torkar,Katjuša Torkar in skupina volivcev
OBČINA GORNJA RADGONA,Peter Kralj,NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA GORNJA RADGONA,Mitja Ficko,DOBRA DRŽAVA
OBČINA GORNJA RADGONA,Urška Mauko Tuš,MAKSIMILJAN VAJS IN SKUPINA VOLIVCEV
OBČINA GORNJA RADGONA,Milan Herzog,ZELENI SLOVENIJE
OBČINA GORNJA RADGONA,Dušan Zagorc,SMC - STRANKA MODERNEGA CENTRA
OBČINA GORNJA RADGONA,Ludvik Fekonja,SNS - SLOVENSKA NACIONALNA STRANKA
OBČINA GORNJA RADGONA,Stanko Rojko,ROBERT ŽINKOVIČ IN SKUPINA VOLIVCEV
OBČINA GORNJI GRAD,Jože Rijavec,SNS - SLOVENSKA NACIONALNA STRANKA
OBČINA GORNJI GRAD,Stanko Ogradi,PETER LETONJA IN SKUPINA VOLIVCEV
OBČINA GORNJI GRAD,Robert Remic,VESNA REMIC IN SKUPINA VOLIVCEV
OBČINA GORNJI GRAD,Anton Špeh,ALJAŽ ŠPEH IN SKUPINA VOLIVCEV
OBČINA GORNJI PETROVCI,Jože Balek,Cvetka Berke in skupina volivcev
OBČINA GORNJI PETROVCI,Vladimir Hozjan,Mitja Orešek in skupina volivcev
OBČINA GORNJI PETROVCI,Franc Šlihthuber,Janez Šlihthuber in skupina volivcev
OBČINA GORNJI PETROVCI,Lidija Krpič Časar,SD - SOCIALNI DEMOKRATI
OBČINA GRAD,Marijan Klement,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA GRAD,Cvetka Ficko,"Marjan FICKO ""in skupina volivcev"""
OBČINA GROSUPLJE,Dušan Rus,SMC - STRANKA MODERNEGA CENTRA
OBČINA GROSUPLJE,Peter Verlič,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA HAJDINA,Stanislav Glažar,"Slovenska demokratska stranka, Socialni demokrati, Slovenska ljudska stranka"
OBČINA HOČE-SLIVNICA,Anita Arzenšek,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA HOČE-SLIVNICA,Marko Soršak,Znamo.Zmoremo! Marko Soršak.
OBČINA HODOŠ,Ludvik Orban,RUDOLF BUNDERLA ML.
OBČINA HORJUL,Janko Prebil,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA HORJUL,Janko Jazbec,Franc Pišek in skupina volivcev
OBČINA HRASTNIK,Gregor Pajić,"Gregor Pajić in skupina volivcev ""LISTA GREGORJA PAJIĆA"""
OBČINA HRASTNIK,Jani Medvešek,"Vinko Žagar in skupina volivcev ""LISTA ZA NAŠO DOLINO"""
OBČINA HRASTNIK,Vojka Šergan,SMC - STRANKA MODERNEGA CENTRA
OBČINA HRASTNIK,Darko Šrenk,SPS - SOCIALISTIČNA PARTIJA SLOVENIJE
OBČINA HRASTNIK,Božo Majcen,"Božo Majcen in skupina volivcev ""LISTA SREČNO, HRASTNIK"""
OBČINA HRASTNIK,Franc Bokal,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA
OBČINA HRASTNIK,Marko Funkl,"Sašo Žekar in skupina volivcev ""LISTA NAŠ HRASTNIK"""
OBČINA HRPELJE-KOZINA,Robert Grk,SLS - SLOVENSKA LJUDSKA STRANKA
