MESTNA OBČINA CELJE,Branko Verdev,OBČINSKA ORGANIZACIJA SOCIALNIH DEMOKRATOV CELJE - KONVENCIJA
OBČINA HRPELJE-KOZINA,Saša Likavec Svetelšek,SD - SOCIALNI DEMOKRATI
OBČINA IDRIJA,Kristjan Brus,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA IDRIJA,Gašper Ferjan,DP - DAVKOPLAČEVALCI SE NE DAMO VEČ!
OBČINA IDRIJA,Metod Habe,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA IDRIJA,Tomaž Vencelj,Jurij Kavčič in skupna volivcev
OBČINA IDRIJA,Miranda Groff Ferjančič,Bojan Sever in skupina volivcev
OBČINA IG,Mirko Merzel,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA IG,Janez Cimperman,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA IG,Zlatko Usenik,Lista Zlatka Usenika za napredek Občine Ig
OBČINA ILIRSKA BISTRICA,Ivan Simčič,Iniciativni odbor Liste Marjana Šarca v Občini Ilirska Bistrica
OBČINA ILIRSKA BISTRICA,Aleš Zidar,Aleš Zidar in skupina volivcev
OBČINA ILIRSKA BISTRICA,Emil Rojc,Občinski odbor socialnih demokratov Ilirska Bistrica
OBČINA ILIRSKA BISTRICA,Robert Šircelj,Slovenska demokratska stranka - SDS
OBČINA IVANČNA GORICA,Dušan Strnad,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA IZOLA,Danilo Markočič,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA IZOLA,Igor Crnić,DD - DOBRA DRŽAVA
OBČINA IZOLA,Vojko Ludvik,OLJKA
OBČINA IZOLA,Dario Madžarević,DEAN KLEVA IN SKUPINA VOLIVCEV
OBČINA IZOLA,Aleksej Skok,SD - SOCIALNI DEMOKRATI
OBČINA IZOLA,Mitja Kobal,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA IZOLA,Milan Bogatič,DEAN VATOVEC IN SKUPINA VOLIVCEV
OBČINA IZOLA,Bojan Zadel,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA IZOLA,Evgenij Komljanec,MARIO GASPARINI IN SKUPINA VOLIVCEV
OBČINA IZOLA,Manca Vadnjal,IJN - IZOLA JE NAŠA
OBČINA JESENICE,Alma Rekić,LEVICA
OBČINA JESENICE,Tomaž Tom Mencinger,SD - SOCIALNI DEMOKRATI
OBČINA JESENICE,Gordana Ana Višnar Župančič,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA JESENICE,Žarko Štrumbl,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA JESENICE,Miha Rebolj,SMC - STRANKA MODERNEGA CENTRA
OBČINA JESENICE,Blaž Račič,ZORAN RAČIČ IN SKUPINA VOLIVCEV
OBČINA JESENICE,Janko Pirc,LMŠ - LISTA MARJANA ŠARCA
OBČINA JEZERSKO,Andrej Karničar,Izidor Karničar
OBČINA JURŠINCI,Donald Rus,Alojz Rakuša in skupina volivcev
OBČINA JURŠINCI,Alojzij Kaučič,SLS - volilni zbor OO Juršinci
OBČINA KAMNIK,Matjaž Zorman,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA KAMNIK,Igor Žavbi,LMŠ - LISTA MARJANA ŠARCA
OBČINA KAMNIK,Sandi Uršič,ŠEMSO MUJANOVIĆ IN SKUPINA VOLIVCEV
OBČINA KAMNIK,Anton Tone Smolnikar,LTS - LISTA TONETA SMOLNIKARJA
OBČINA KAMNIK,Duško Papež,LDP - LISTA DUŠANA PAPEŽA
OBČINA KAMNIK,Matej Slapar,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA KAMNIK,Štefan Virjent,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA KANAL,Andrej Maffi,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA KANAL,Bojan Marinič,Slavica Bavdaž in skupina volivcev
OBČINA KANAL,Tina Gerbec,SD - SOCIALNI DEMOKRATI
OBČINA KIDRIČEVO,Danijel Zajc,SD - SOCIALNI DEMOKRATI
OBČINA KIDRIČEVO,Anton Leskovar,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA KIDRIČEVO,Damjan Medved,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA KOBARID,Marko Matajurc,Maja Manfreda in skupina volivcev
OBČINA KOBARID,Marko Miklavič,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA KOBARID,Robert Kavčič,Ivan Ručna in skupina volivcev
OBČINA KOBILJE,Robert Ščap,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA KOBILJE,Aleš Lutar,ALEŠ LUTAR IN SKUPINA VOLIVCEV
OBČINA KOČEVJE,Alenka Jelenovič,PREDSEDSTVO OBČINSKEGA ODBORA SNS KOČEVJE
OBČINA KOČEVJE,Vladimir Prebilič,LILIJANA ŠTEFANIČ IN SKUPINA VOLIVCEV
OBČINA KOČEVJE,Luka Bubnjić,"SLOVENSKA DEMOKRATSKA STRANKA-SDS, KONFERENCA OBČINSKEGA ODBORA KOČEVJE"
OBČINA KOČEVJE,Janko Veber,OBČINSKI ODBOR STRANKE SLOGA KOČEVJE
OBČINA KOČEVJE,Lucija Höferle,OBČINSKI ODBOR DESUS KOČEVJE
OBČINA KOMEN,Goran Živec,Anže Žvanut in skupina volivcev
OBČINA KOMEN,Erik Modic,Valter Makovec in skupina volivcev
OBČINA KOMEN,Sergio Stancich,Helena Zgonik Vidmar in skupina volivcev
OBČINA KOMEN,Dean Zalesjak,ZBOR ČLANOV OO STRANKE ALENKE BRATUŠEK
OBČINA KOMENDA,Stanislav Poglajen,Mirko Pogačar in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Andrej Božič,Krošl Matjaž in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Vesna Hrovat,Ana Pajić in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Andrej Rajar,Jože Junkar in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Ladko Petretič,Robert Zagorc in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Andrej Kerin,SNS - SLOVENSKA NACIONALNA STRANKA
OBČINA KOSTANJEVICA NA KRKI,Žan Colarič,Mitja Luštek in skupina volivcev
OBČINA KOSTANJEVICA NA KRKI,Marjan Jerele,DD - DOBRA DRŽAVA
OBČINA KOSTEL,Valentin Južnič,Metka Pelcar in skupina volivcev
OBČINA KOSTEL,Suzana Ožanič,Milojka Malnar in skupina volivcev
OBČINA KOSTEL,Ivan Črnkovič,Miran Briški in skupina volivcev
OBČINA KOZJE,Peter Kozmus,DEJAN GUČEK IN SKUPINA VOLIVCEV
OBČINA KOZJE,Milenca Krajnc,JOŽEF KAJBA IN SKUPINA VOLIVCEV
OBČINA KOZJE,Anica Bidar,ZSI - GIBANJE ZEDINJENA SLOVENIJA
OBČINA KRANJSKA GORA,Janez Hrovat,Darja Hrovat in skupina volivcev
OBČINA KRIŽEVCI,Branko Belec,FRANC SREŠ IN SKUPINA VOLIVCEV
OBČINA KRŠKO,Dušan Dornik,SMC - STRANKA MODERNEGA CENTRA
OBČINA KRŠKO,Božidar Resnik,DD - DOBRA DRŽAVA
OBČINA KRŠKO,Miran Stanko,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA KRŠKO,Aleš Suša,LEVICA
OBČINA KUNGOTA,Igor Stropnik,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA KUNGOTA,Tamara Šnofl,ANDREJ PLOHL IN SKUPINA VOLIVCEV
OBČINA KUNGOTA,Rudi Matjašič,JOŽEK KETIŠ IN SKUPINA VOLIVCEV
OBČINA KUZMA,Sonja Pelcar,Igor Pelcar in skupina volivcev
OBČINA KUZMA,Jožef Škalič,Marina Huber in skupina volivcev
OBČINA LAŠKO,Enej Kirn,Marko Šantej in skupina volivcev - Mlada moč občine Laško
OBČINA LAŠKO,Franc Zdolšek,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA LAŠKO,Bojan Špiler,SMC - STRANKA MODERNEGA CENTRA
OBČINA LENART,Ivan Vogrin,SSN - STRANKA SLOVENSKEGA NARODA
OBČINA LENART,Janez Kramberger,STANKA FERŠ IN SKUPINA VOLIVCEV
OBČINA LENDAVA,Igor Kulčar,HELENA ANTOLIN TIBAUT IN SKUPINA VOLIVCEV
OBČINA LENDAVA,Dr Mihael Kasaš,FRANC KOREN IN SKUPINA VOLIVCEV
OBČINA LENDAVA,Franc Laj,BRIGITA LAJ IN SKUPINA VOLIVCEV
OBČINA LENDAVA,Dejan Süč,SVEN ŠARJAŠ IN SKUPINA VOLIVCEV
OBČINA LENDAVA,Janez Magyar,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LITIJA,Aleksander Gombač,SD - SOCIALNI DEMOKRATI
OBČINA LITIJA,Kaja Mlakar Agrež,LEVICA
OBČINA LITIJA,Tomaž Dernovšek,Kristijan Adamlje in skupina volilcev
OBČINA LITIJA,Boris Doblekar,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LITIJA,Franc Rokavec,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA LITIJA,Dušan Hauptman,Anej Jovanovič in skupina volilcev
OBČINA LJUBNO,Franjo Naraločnik,Greta Naraločnik in skupina volivcev
OBČINA LJUTOMER,Dejan Karba,SD - SOCIALNI DEMOKRATI
OBČINA LJUTOMER,Gregor Žižek,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA LJUTOMER,Maksimiljan Gošnjak,LMŠ - LISTA MARJANA ŠARCA
OBČINA LJUTOMER,Olga Karba,dr. MIRAN PUCONJA IN SKUPINA VOLIVCEV Z OLGO IN EKIPO SR(e)ČNO NAPREJ!
OBČINA LJUTOMER,Andrej Vršič,SMC - STRANKA MODERNEGA CENTRA
OBČINA LOGATEC,Janez Istenič,SD - SOCIALNI DEMOKRATI
OBČINA LOGATEC,Zoran Mojškerc,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LOGATEC,Berto Menard,DAMJAN MENARD IN SKUPINA VOLIVCEV
OBČINA LOG-DRAGOMER,Domen Cukjati,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LOG-DRAGOMER,Tadej Trček,SPS - SOCIALISTIČNA PARTIJA SLOVENIJE
OBČINA LOG-DRAGOMER,Miran Stanovnik,MATIJA NIK IN SKUPINA VOLIVCEV
OBČINA LOŠKA DOLINA,Janez Komidar,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI
OBČINA LOŠKA DOLINA,Boštjan Funda,NANO - NAŠA NOTRANJSKA
OBČINA LOŠKA DOLINA,Milan Jurkovič,SMC-STRANKA MODERNEGA CENTRA IN SOCIALNI DEMOKRATI-SD
OBČINA LOŠKI POTOK,Ivan Benčina,Janez Debeljak in skupina volivcev
OBČINA LOŠKI POTOK,Robert Volf,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LOVRENC NA POHORJU,Marko Rakovnik,Anžej Bečan in skupina volivcev
OBČINA LOVRENC NA POHORJU,Joško Manfreda,SD - SOCIALNI DEMOKRATI
OBČINA LOVRENC NA POHORJU,Andrej Prapertnik,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA LOVRENC NA POHORJU,Sanja Miljuš Herman,Tatjana Šumer in skupina volivcev
OBČINA LUČE,Jože Vavdi,Stanko Moličnik in skupina volivcev
OBČINA LUČE,Jernej Plankl,Angela Moličnik in skupina volivcev
OBČINA LUČE,Ciril Rosc,Andrej Šiljar in skupina volivcev
OBČINA LUKOVICA,Matej Kotnik,prof.dr. Janez Kušar in skupina volilvcev
OBČINA LUKOVICA,Olga Vrankar,Marjan Kveder in skupina volivcev
OBČINA LUKOVICA,Jernej Žurej,LMŠ - LISTA MARJANA ŠARCA
OBČINA LUKOVICA,Vincenc Dragar,Bernard Urbanija in skupina volivcev
OBČINA LUKOVICA,Viktor Jemec,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA MAJŠPERK,Darinka Fakin,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA MAKOLE,Franc Majcen,Petra Novak in skupina volivcev
OBČINA MARKOVCI,Dejan Horvat,SNS - SLOVENSKA NACIONALNA STRANKA
OBČINA MARKOVCI,Peter Majcen,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA MARKOVCI,Milan Gabrovec,LDS - LIBERALNA DEMOKRACIJA SLOVENIJE
OBČINA MEDVODE,Leon Merjasec,"SLOVENSKA DEMOKRATSKA STRANKA - SDS, KONFERENCA OBČINSKEGA ODBORA MEDVODE"
OBČINA MEDVODE,Alenka Žavbi Kunaver,SMC - STRANKA MODERNEGA CENTRA - LOKALNI ODBOR MEDVODE
OBČINA MEDVODE,Nejc Smole,LADISLAV VIDMAR IN SKUPINA VOLIVCEV
OBČINA MEDVODE,Tomaž Kuralt,STANISLAV ŽAGAR IN SKUPINA VOLIVCEV
OBČINA MENGEŠ,Tomaž Štebe,POLONA ŠTEBE IN SKUPINA VOLIVK IN VOLIVCEV
OBČINA MENGEŠ,Franc Jerič,JURIJ JERIČ IN SKUPINA VOLIVCEV
OBČINA MENGEŠ,Peter Gubanc,IZVRŠNI ODBOR STRANKE SKUPAJ ZA MENGEŠKO OBČINO - SKUPAJ ZMOREMO VEČ
OBČINA METLIKA,Darko Zevnik,SD - SOCIALNI DEMOKRATI
OBČINA METLIKA,Renata Brunskole,NASTJA BRUNSKOLE IN SKUPINA VOLIVCEV
OBČINA MEŽICA,Dušan Krebel,ROMAN ABRAHAM IN SKUPINA VOLIVCEV
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Damir Pekič,DZN - DIALOG ZA NAPREDEK
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Urška Makovec,DD - DOBRA DRŽAVA
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Peter Rodeš,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Simona Marko,SD - SOCIALNI DEMOKRATI
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Egon Repnik,LM - LISTA ZA SKUPNO OBČINO MIKLAVŽ NA D. P.
OBČINA MIREN-KOSTANJEVICA,Mauricij Humar,Zorko Budin in skupina volivcev
OBČINA MIREN-KOSTANJEVICA,Robert Gajser,SMC - Stranka modernega centra in SD - Socialni demokrati
OBČINA MIRNA,Dušan Skerbiš,BARICA KRALJEVSKI IN SKUPINA VOLIVCEV
OBČINA MIRNA,Dražen Šmuc,DRAŽEN ŠMUC IN SKUPINA VOLIVCEV
OBČINA MIRNA PEČ,Zvonko Lah,STANISLAV BEVC in skupina volivcev
OBČINA MIRNA PEČ,Andrej Kastelic,DAMJAN ZUPANČIČ in skupina volivcev
OBČINA MISLINJA,Viktor Robnik,VIKTOR ROBNIK IN SKUPINA VOLIVCEV
OBČINA MISLINJA,Bojan Borovnik,SD - SOCIALNI DEMOKRATI
OBČINA MOKRONOG-TREBELNO,Uroš Pikl,Drago Samide in skupina volivcev
OBČINA MOKRONOG-TREBELNO,Anton Maver,Franc Glušič in skupina volivcev
OBČINA MORAVČE,Pavel Puhan,DP - DAVKOPLAČEVALCI SE NE DAMO VEČ!
OBČINA MORAVČE,Martin Rebolj,SD - SOCIALNI DEMOKRATI
OBČINA MORAVČE,Milan Balažic,Janez Pergar in skupina volivcev
OBČINA MORAVSKE TOPLICE,Borut Vojkovič,TATJANA VOKIĆ VOJKOVIČ IN SKUPINA VOLIVCEV
OBČINA MORAVSKE TOPLICE,Alojz Glavač,VLASTA GLAVAČ IN SKUPINA VOLIVCEV
OBČINA MOZIRJE,Ivan Suhoveršnik,Jožef Skornšek in skupina volivcev
OBČINA MOZIRJE,Mark Molnar,SD - SOCIALNI DEMOKRATI
OBČINA MOZIRJE,Anton Rifelj,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA MOZIRJE,Marko Presečnik,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA MUTA,Miroslav Vošner,Rudolf Koležnik in skupina volivcev
OBČINA MUTA,Darko Sahornik,Jožef Verhnjak in skupina volivcev - Lista Darka Sahornika
OBČINA NAKLO,Primož Povše,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE - OBČINSKI ODBOR NAKLO
OBČINA NAKLO,Marko Mravlja,SLOVENSKA DEMOKRATSKA STRANKA (SDS)
OBČINA NAKLO,Ivan Meglič,OO SLS NAKLO
OBČINA NAKLO,Stane Oman,OBČINSKA ORGANIZACIJA SD NAKLO
OBČINA NAKLO,Drago Goričan,DRAGO GORIČAN IN SKUPINA VOLIVCEV
OBČINA NAZARJE,Matej Pečovnik,Nataša Pečovnik Perme in skupina volivcev
OBČINA ODRANCI,Ivan Markoja,ZELENI SLOVENIJE
OBČINA ODRANCI,Mojca Balažic,MOJCA BALAŽIC IN SKUPINA VOLIVCEV
OBČINA OPLOTNICA,Matjaž Orter,Miroslav Vodovnik in skupina volivcev
OBČINA OPLOTNICA,Andrej Kos,Matic Jarni in skupina volivcev
OBČINA ORMOŽ,Davorin Korpar,Danilo Lukner in skupina volivcev
OBČINA ORMOŽ,Danijel Vrbnjak,"SLOVENSKA DEMOKRATSKA STRANKA - SDS, KONFERENCA MESTNEGA/OBČINSKEGA ODBORA ORMOŽ"
OBČINA ORMOŽ,Jani Ivanuša,PREDSEDSTVO MESTNEGA ODBORA SNS ORMOŽ
OBČINA ORMOŽ,Miroslav Kosi,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA ORMOŽ,Alojz Sok,Marija Kolmanič in skupina volivcev
OBČINA ORMOŽ,Danilo Kosi,Boško Miličković in skupina volivcev
OBČINA ORMOŽ,Miran Topolovec,Slavko Kosi in skupina volivcev
OBČINA OSILNICA,Antun Volf,Željko knaus in skupina volivcev
OBČINA OSILNICA,Alenka Kovač,SMC - STRANKA MODERNEGA CENTRA
OBČINA PESNICA,Klavdija Samogy Simonič,KAŠMAN JOŽE IN SKUPINA VOLIVCEV; Lista S.O.N.C.E za Občino Pesnica
OBČINA PESNICA,Gregor Žmak,MARJAN RODEŽ IN SKUPINA VOLIVCEV; GREGOR ŽMAK IN LISTA 4X4
OBČINA PESNICA,Venčeslav Senekovič,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA PESNICA,Mateja Rose,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA PIRAN,Tomaž Gantar,Antonija Senčar in skupina volivcev
OBČINA PIRAN,Andrej Korenika,SMC - STRANKA MODERNEGA CENTRA
OBČINA PIRAN,Bojan Drevenšek,SD - SOCIALNI DEMOKRATI
OBČINA PIRAN,Zlatka Olah,SSN - STRANKA SLOVENSKEGA NARODA
OBČINA PIRAN,Viko Kveder,OLJKA
OBČINA PIRAN,Nevenka Lučić Stanimirović,SNS - SLOVENSKA NACIONALNA STRANKA
OBČINA PIRAN,Đenio Zadković,GZOP - GIBANJE ZA OBČINO PIRAN
OBČINA PIRAN,Darij Novinec,SZV - SLOVENIJA ZA VEDNO
OBČINA PIRAN,Vojko Jevševar,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA PIVKA,Damijan Kapelj,IZTOK ZADNIK IN SKUPINA VOLIVCEV
OBČINA PIVKA,Jana Gržinič,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA PIVKA,Robert Smrdelj,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA PODČETRTEK,Peter Misja,Jana Stojnšek in skupina volivcev
OBČINA PODLEHNIK,Eva Pipan,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA PODLEHNIK,Sebastian Toplak,Janez Koren in skupina volivcev
OBČINA PODVELKA,Janez Otorepec,Alenka Medved in skupina volivcev
OBČINA PODVELKA,Milan Čurin,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA PODVELKA,Uljana Brunšek,Milan Ribič in skupina volivcev
OBČINA PODVELKA,Miroslav Reš,Barbara Reš in skupina volivcev
OBČINA PODVELKA,Anton Kovše,SD - SOCIALNI DEMOKRATI
OBČINA POLJČANE,Tomaž Kokot,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA POLJČANE,Maja Bračko,Janez Šabec in skupina volivcev
OBČINA POLJČANE,Stanislav Kovačič,Golob Marjan in skupina volivcev
OBČINA POLZELA,Jože Kužnik,DUŠAN PUNGARTNIK IN SKUPINA VOLIVCEV
OBČINA POSTOJNA,Boštjan Bizjak,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA POSTOJNA,Stanko Markovčič,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA POSTOJNA,Igor Marentič,ANDREJ BERGINC IN SKUPINA VOLIVCEV
OBČINA POSTOJNA,Jernej Verbič,ZVONKO ČERNAČ IN SKUPINA VOLIVCEV
OBČINA PREBOLD,Ksenija Rozman,TILEN KERIČ IN SKUPINA VOLIVCEV ZA LISTO KSENIJE ROZMAN
OBČINA PREBOLD,Vinko Debelak,"VOLILNA KONVENCIJA SOCIALNIH DEMOKRATOV PREBOLD, KONFERENCA OO DESUS PREBOLD, ZBOR ČLANOV SMC PREBOLD"
OBČINA PREBOLD,Miha Fonda,JERNEJ GIGERL IN SKUPINA VOLIVCEV
OBČINA PREBOLD,Marjan Golavšek,SDS - SLOVENSKA DEMOKRATSKA STRANKA KONFERENCA OBČINSKEGA ODBORA PREBOLD
OBČINA PREDDVOR,Rok Roblek,EVA GRAH ROBLEK IN SKUPINA VOLIVCEV
OBČINA PREDDVOR,Aleš Drekonja,PLS - POVEZANE LOKALNE SKUPNOSTI
OBČINA PREDDVOR,Miha Likar,SAŠO LIKAR IN SKUPINA VOLIVCEV
OBČINA PREVALJE,Matija Tasič,Marijana Petrič in skupina volivcev
OBČINA PUCONCI,Branko Ritlop,SD - SOCIALNI DEMOKRATI
OBČINA PUCONCI,Ludvik Novak,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA RAČE-FRAM,Branko Ledinek,SLS - SLOVENSKA LJUDSKA STRANKA
OBČINA RADEČE,Tomaž Režun,SD - SOCIALNI DEMOKRATI
OBČINA RADENCI,Franc Himelrajh,SDS - SLOVENSKA DEMOKRATSKA STRANKA
OBČINA RADENCI,Drago Kocbek,DESUS - DESUS - DEMOKRATIČNA STRANKA UPOKOJENCEV SLOVENIJE
OBČINA RADENCI,Emil Šmid,SD - SOCIALNI DEMOKRATI
