OBČINA,KANDIDAT,SPOL,PREDLAGATELJ,OBLJUBA
MESTNA OBČINA KOPER,Marko Brecelj,m,AKACIJE,-1
OBČINA APAČE,Zvonko Bevk,m,ALEKSANDER BEVK IN SKUPINA VOLIVCEV,2
OBČINA TRZIN,Romeo Podlogar,m,ALENKA MARJETIČ ŽNIDER IN SKUPINA VOLIVCEV,0
OBČINA PODVELKA,Janez Otorepec,m,Alenka Medved in skupina volivcev,1
OBČINA KOBILJE,Aleš Lutar,m,ALEŠ LUTAR IN SKUPINA VOLIVCEV,-1
MESTNA OBČINA MARIBOR,Lidija Divjak Mirnik,ž,ALEŠ MIRNIK IN SKUPINA VOLIVCEV,2
OBČINA ILIRSKA BISTRICA,Aleš Zidar,m,Aleš Zidar in skupina volivcev,0
OBČINA TABOR,Ludvik Miklavc,m,Ali Khodary Eisa in skupina volivcev,1
OBČINA GORNJI GRAD,Anton Špeh,m,ALJAŽ ŠPEH IN SKUPINA VOLIVCEV,-1
OBČINA RAVNE NA KOROŠKEM,Tomaž Rožen,m,ALJAŽ VERHOVNIK IN SKUPINA OBČANOV,2
OBČINA VELIKA POLANA,Damijan Jaklin,m,ALOJZ JEREBIC IN SKUPINA VOLIVCEV,0
OBČINA ROGAŠOVCI,Edvard Mihalič,m,ALOJZ MEKIŠ IN SKUPINA VOLIVCEV,1
OBČINA DOLENJSKE TOPLICE,Jože Muhič,m,Alojz Puhan in skupina volivcev,-1
OBČINA JURŠINCI,Donald Rus,m,Alojz Rakuša in skupina volivcev,2
OBČINA ŠMARJE PRI JELŠAH,Janko Šket,m,Alojz Tirgušek in skupina volivcev,0
OBČINA KOSTANJEVICA NA KRKI,Vesna Hrovat,ž,Ana Pajić in skupina volivcev,1
OBČINA POSTOJNA,Igor Marentič,m,ANDREJ BERGINC IN SKUPINA VOLIVCEV,-1
MESTNA OBČINA PTUJ,Andrej Čuš,m,Andrej Čuš in skupina volivcev,2
OBČINA KUNGOTA,Tamara Šnofl,ž,ANDREJ PLOHL IN SKUPINA VOLIVCEV,0
OBČINA LUČE,Ciril Rosc,m,Andrej Šiljar in skupina volivcev,1
OBČINA ŠKOFLJICA,Ivan Jordan,m,Andreja Knez in skupina volivcev,-1
OBČINA LITIJA,Dušan Hauptman,m,Anej Jovanovič in skupina volilcev,2
OBČINA LUČE,Jernej Plankl,m,Angela Moličnik in skupina volivcev,0
OBČINA ŠMARJEŠKE TOPLICE,Anica Turk Potočar,ž,ANICA TURK POTOČAR IN SKUPINA VOLIVCEV,1
OBČINA SVETA ANA,Drago Weinhandl,m,Anica Weinhandl in skupina volivcev,0
OBČINA VITANJE,Andraž Pogorevc,m,ANITA POGOREVC IN SKUPINA VOLIVCEV,0
OBČINA ŠMARJE PRI JELŠAH,Matija Čakš,m,Anton Guzej in skupina volivcev,0
OBČINA PIRAN,Tomaž Gantar,m,Antonija Senčar in skupina volivcev,0
OBČINA VRANSKO,Arnold Marko,m,"ANUŠKA KRIŽNIK IN SKUPINA VOLIVCEV ""ZA NOV ZAGON""",0
OBČINA BLED,Janez Fajfar,m,ANŽE LOGAR IN SKUPINA VOLIVCEV,0
OBČINA KOMEN,Goran Živec,m,Anže Žvanut in skupina volivcev,0
OBČINA LOVRENC NA POHORJU,Marko Rakovnik,m,Anžej Bečan in skupina volivcev,0
OBČINA PODVELKA,Miroslav Reš,m,Barbara Reš in skupina volivcev,0
MESTNA OBČINA KOPER,Olga Franca,f,BARBARA VERDNIK IN SKUPINA VOLIVCEV,0
OBČINA MIRNA,Dušan Skerbiš,m,BARICA KRALJEVSKI IN SKUPINA VOLIVCEV,0
OBČINA LUKOVICA,Vincenc Dragar,m,Bernard Urbanija in skupina volivcev,0
OBČINA ŠMARJEŠKE TOPLICE,Bernardka Krnc,ž,BERNARDKA KRNC IN SKUPINA VOLIVCEV,0
OBČINA REČICA OB SAVINJI,Branko Hriberšek,m,Blaž Bitenc in skupina volivcev,0
OBČINA ŠTORE,Bojan Karlovčec,m,"BOJAN KARLOVČEC IN SKUPINA VOLIVCEV ""LISTA ZA INOVATIVNO OBČINO""",0
OBČINA IDRIJA,Miranda Groff Ferjančič,ž,Bojan Sever in skupina volivcev,0
OBČINA CERKLJE NA GORENJSKEM,Luka Štumbereger,m,Boris Rezar in skupina volivcev,0
OBČINA STRAŽA,Samo Jakljič,m,BORUT LIKAR IN SKUPINA VOLIVCEV,0
OBČINA VIDEM,Boris Novak,m,Borut Novak in skupina volivcev,0
OBČINA ORMOŽ,Danilo Kosi,m,Boško Miličković in skupina volivcev,0
MESTNA OBČINA NOVO MESTO,Gregor Macedoni,m,Boštjan Grobler in skupina volivcev,0
OBČINA BOROVNICA,Igor Trček,m,BOŠTJAN HRIBAR IN SKUPINA VOLIVCEV,0
MESTNA OBČINA SLOVENJ GRADEC,Andrej Čas,m,BOŠTJAN RIGELNIK IN SKUPINA VOLIVCEV,0
MESTNA OBČINA MARIBOR,Melita Petelin,ž,BOŽIDAR KASTELIC IN SKUPINA VOLILCEV,0
OBČINA HRASTNIK,Božo Majcen,m,"Božo Majcen in skupina volivcev ""LISTA SREČNO, HRASTNIK""",0
OBČINA ŠMARJE PRI JELŠAH,David Stupica,m,Branka Kovačič in skupina volivcev,0
OBČINA RADOVLJICA,Branko Fajfar,m,Branko Fajfar in skupina volivcev,0
OBČINA TREBNJE,Alojzij Kastelic,m,Branko Meglič in skupina volivcev,0
OBČINA SVETA TROJICA V SLOVENSKIH GORICAH,Darko Fras,m,BRANKO NOVAK in skupina volivcev,0
OBČINA LENDAVA,Franc Laj,m,BRIGITA LAJ IN SKUPINA VOLIVCEV,0
OBČINA SREDIŠČE OB DRAVI,Renata Požgan Bubek,ž,BUBEK CIRIL IN SKUPINA VOLIVCEV,0
MESTNA OBČINA CELJE,Bojan Šrot,m,CELJSKA ŽUPANOVA LISTA SLOVENIJE,0
OBČINA GORNJI PETROVCI,Jože Balek,m,Cvetka Berke in skupina volivcev,0
OBČINA LOGATEC,Berto Menard,m,DAMJAN MENARD IN SKUPINA VOLIVCEV,0
OBČINA CERKVENJAK,Marjan Žmavc,m,Damjan Žmavc in skupina volivcev,0
OBČINA MIRNA PEČ,Andrej Kastelic,m,DAMJAN ZUPANČIČ in skupina volivcev,0
OBČINA VUZENICA,Franjo Golob,m,DANICA GOLOB IN SKUPINA VOLIVCEV,0
OBČINA VRHNIKA,Daniel Cukjati,m,Daniel CUKJATI in skupina volivcev,0
OBČINA ORMOŽ,Davorin Korpar,m,Danilo Lukner in skupina volivcev,0
OBČINA CERKNO,Stanko Močnik,m,Danilo Sedej in skupina volivcev,0
OBČINA ANKARAN,Gregor Strmčnik,m,Darij Dujmovič in skupina volivcev,0
OBČINA KRANJSKA GORA,Janez Hrovat,m,Darja Hrovat in skupina volivcev,0
OBČINA APAČE,Zlatko Grilanc,m,DARKO KEGL IN SKUPINA VOLIVCEV,0
OBČINA CANKOVA,Danilo Kacijan,m,Darko Kerec in skupina volivcev,0
OBČINA ŠMARTNO PRI LITIJI,Rajko Meserko,m,DARKO VIDIC IN SKUPINA VOLIVCEV,0
OBČINA ŠENTILJ,Štefan Žvab,m,DAVID KOS IN SKUPINA VOLIVCEV,0
OBČINA DIVAČA,Anton Može,m,DOBRA DRŽAVA,0
OBČINA KRŠKO,Božidar Resnik,m,DOBRA DRŽAVA,0
OBČINA ŠEMPETER-VRTOJBA,Darjo Šaver,m,DOBRA DRŽAVA,0
OBČINA ŽUŽEMBERK,Darko Pucelj,m,DOBRA DRŽAVA,0
OBČINA ŠKOFLJICA,Franc Pavlinjek,m,DOBRA DRŽAVA,0
OBČINA IZOLA,Igor Crnić,m,DOBRA DRŽAVA,0
OBČINA KOSTANJEVICA NA KRKI,Marjan Jerele,m,DOBRA DRŽAVA,0
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Urška Makovec,ž,DOBRA DRŽAVA,0
MESTNA OBČINA KOPER,Zlatko Gombar,m,DOBRA DRŽAVA,0
MESTNA OBČINA MARIBOR,Andrej Fištravec,m,DDR. MATJAŽ MULEJ IN SKUPINA VOLIVCEV,0
OBČINA IZOLA,Dario Madžarević,m,DEAN KLEVA IN SKUPINA VOLIVCEV,0
OBČINA IZOLA,Milan Bogatič,m,DEAN VATOVEC IN SKUPINA VOLIVCEV,0
OBČINA STARŠE,Domen Majcen,m,DEJAN BERANIČ IN SKUPINA VOLIVCEV,0
OBČINA KOZJE,Peter Kozmus,m,DEJAN GUČEK IN SKUPINA VOLIVCEV,0
OBČINA RAZKRIŽJE,Stanko Ivanušič,m,DEJAN ROB IN SKUPINA VOLIVCEV,0
OBČINA TRBOVLJE,Gorazd Kajič,m,DESUS,0
OBČINA MOZIRJE,Anton Rifelj,m,DESUS,0
OBČINA VIDEM,Božidar Varnica,m,DESUS,0
OBČINA IZOLA,Danilo Markočič,m,DESUS,0
OBČINA RADENCI,Drago Kocbek,m,DESUS,0
OBČINA BOHINJ,Emil Šubelj,m,DESUS,0
OBČINA ŠENTJERNEJ,Franc Hudoklin,m,DESUS,0
OBČINA TIŠINA,Franc Kovač,m,DESUS,0
OBČINA JESENICE,Gordana Ana Višnar Župančič,ž,DESUS,0
OBČINA DOBRNA,Mateja Kreuh,ž,DESUS,0
OBČINA PODVELKA,Milan Čurin,m,DESUS,0
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Peter Rodeš,m,DESUS,0
OBČINA APAČE,Silva Vračko,ž,DESUS,0
OBČINA POSTOJNA,Stanko Markovčič,m,DESUS,0
OBČINA KAMNIK,Štefan Virjent,m,DESUS,0
MESTNA OBČINA MARIBOR,Uroš Prikl,m,DESUS,0
OBČINA RAVNE NA KOROŠKEM,Zlatko Halilovič,m,DESUS,0
OBČINA NAKLO,Primož Povše,m,DESUS,0
OBČINA ČRNOMELJ,Mojca Čemas Stjepanovič,ž,DESUS,0
OBČINA STARŠE,Bojan Kirbiš,m,DESUS,0
OBČINA GORNJA RADGONA,Mitja Ficko,m,DOBRA DRŽAVA,0
MESTNA OBČINA LJUBLJANA,Smiljan Mekicar,m,DOBRA DRŽAVA,0
OBČINA CERKNO,Gašper Uršič,m,Domen Uršič in skupina volivcev,0
OBČINA STRAŽA,Franc Plut,m,DOMINIK AVGUŠTIN IN SKUPINA VOLIVCEV,0
OBČINA IDRIJA,Gašper Ferjan,m,DP - DAVKOPLAČEVALCI SE NE DAMO VEČ!,0
OBČINA MORAVČE,Pavel Puhan,m,DP - DAVKOPLAČEVALCI SE NE DAMO VEČ!,0
MESTNA OBČINA NOVA GORICA,Matej Arčon,m,dr. BRANKO MARUŠIČ IN SKUPINA VOLIVCEV,0
OBČINA LJUTOMER,Olga Karba,ž,dr. MIRAN PUCONJA IN SKUPINA VOLIVCEV Z OLGO IN EKIPO SR(e)ČNO NAPREJ!,0
OBČINA NAKLO,Drago Goričan,m,DRAGO GORIČAN IN SKUPINA VOLIVCEV,0
OBČINA MOKRONOG-TREBELNO,Uroš Pikl,m,Drago Samide in skupina volivcev,0
OBČINA ŠKOFLJICA,Bojan Božič,m,Dragutin Brkinjač in skupina volivcev,0
OBČINA BREŽICE,Ivan Molan,m,DRAŽEN LEVOJEVIĆ IN SKUPINA VOLIVCEV,0
OBČINA MIRNA,Dražen Šmuc,m,DRAŽEN ŠMUC IN SKUPINA VOLIVCEV,0
OBČINA TREBNJE,Leon Lobe,m,DROT - ZA RAZVOJ,0
OBČINA BISTRICA OB SOTLI,Franjo Debelak,m,DUŠAN BERKOVIČ IN SKUPINA VOLIVCEV,0
OBČINA TRŽIČ,Borut Sajovic,m,Dušan Bodlaj in skupina volivcev,0
MESTNA OBČINA PTUJ,Igor Majnik,m,Dušan Gabrovec in skupina volivcev,0
OBČINA BENEDIKT,Avgust Zavernik,m,DUŠAN JANŽEKOVIČ IN SKUPINA VOLIVCEV,0
OBČINA POLZELA,Jože Kužnik,m,DUŠAN PUNGARTNIK IN SKUPINA VOLIVCEV,0
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Damir Pekič,m,DZN - DIALOG ZA NAPREDEK,0
OBČINA CERKNICA,Bogdan Zevnik,m,EDVARD VIČIČ IN SKUPINA VOLIVCEV,0
OBČINA BRDA,Franc Mužič,m,ERNEST ŽNIDARČIČ,0
MESTNA OBČINA KRANJ,Ivo Bajec,m,Eva Bajec in skupina volivcev,0
OBČINA PREDDVOR,Rok Roblek,m,EVA GRAH ROBLEK IN SKUPINA VOLIVCEV,0
OBČINA ŠENTJERNEJ,Radko Luzar,m,Franc Bevc in skupina volivcev,0
OBČINA SVETI JURIJ OB ŠČAVNICI,Anton Slana,m,Franc Čuš in skupina volivcev,0
OBČINA MOKRONOG-TREBELNO,Anton Maver,m,Franc Glušič in skupina volivcev,0
OBČINA LENDAVA,Dr Mihael Kasaš,m,FRANC KOREN IN SKUPINA VOLIVCEV,0
OBČINA HORJUL,Janko Jazbec,m,Franc Pišek in skupina volivcev,0
MESTNA OBČINA CELJE,Sandi Sendelbah,m,"FRANC PUSAR IN SKUPINA VOLIVCEV ZA ""ODPRTO CELJE""",0
OBČINA ŽUŽEMBERK,Franc Škufca,m,FRANC ŠKUFCA IN SKUPINA VOLIVCEV,0
OBČINA KRIŽEVCI,Branko Belec,m,FRANC SREŠ IN SKUPINA VOLIVCEV,0
OBČINA RIBNICA,Samo Pogorelc,m,FRANC TRDAN IN SKUPINA VOLIVCEV,0
OBČINA ŽIROVNICA,Mojca Vene,ž,"Franc Zavodnik in skupina volivcev ""Lista za vasi pod Stolom""",0
OBČINA BELTINCI,Milan Kerman,m,Gabrijela Kerman in skupina volivcev,0
MESTNA OBČINA KOPER,Gašpar Gašpar Mišič,m,GAŠPAR GAŠPAR MIŠIČ IN SKUPINA VOLIVCEV,0
OBČINA ŠMARJEŠKE TOPLICE,Marjan Hribar,m,GAŠPER GREGORČIČ IN SKUPINA VOLIVCEV,0
MESTNA OBČINA NOVO MESTO,Alenka Muhič,ž,Glavni in izvršilni odbor Zveze za Dolenjsko - ZZD,0
OBČINA POLJČANE,Stanislav Kovačič,m,Golob Marjan in skupina volivcev,0
OBČINA VRHNIKA,Viktor Sladič,m,Grega Kukec in skupina volivcev,0
OBČINA HRASTNIK,Gregor Pajić,m,"Gregor Pajić in skupina volivcev ""LISTA GREGORJA PAJIĆA""",0
OBČINA LJUBNO,Franjo Naraločnik,m,Greta Naraločnik in skupina volivcev,0
OBČINA PIRAN,Đenio Zadković,m,GZOP - GIBANJE ZA OBČINO PIRAN,0
OBČINA ŠENTILJ,Boris Bezjak,m,HEDL PAVLA IN SKUPINA VOLIVCEV,0
OBČINA LENDAVA,Igor Kulčar,m,HELENA ANTOLIN TIBAUT IN SKUPINA VOLIVCEV,0
OBČINA KOMEN,Sergio Stancich,m,Helena Zgonik Vidmar in skupina volivcev,0
OBČINA KUZMA,Sonja Pelcar,ž,Igor Pelcar in skupina volivcev,0
OBČINA IZOLA,Manca Vadnjal,ž,IJN - IZOLA JE NAŠA,0
OBČINA ILIRSKA BISTRICA,Ivan Simčič,m,Iniciativni odbor Liste Marjana Šarca v Občini Ilirska Bistrica,0
MESTNA OBČINA CELJE,Marko Zidanšek,m,IO MO SLOVENSKA LJUDSKA STRANKA CELJE,0
MESTNA OBČINA VELENJE,Mihael Letonje,m,IO MO SLS VELENJE,0
OBČINA SVETI JURIJ OB ŠČAVNICI,Miroslav Petrovič,m,Ivan Fras in skupina volivcev,0
OBČINA KOBARID,Robert Kavčič,m,Ivan Ručna in skupina volivcev,0
OBČINA ŠALOVCI,Iztok Fartek,m,Ivanka Balek in skupina volivcev,0
OBČINA JEZERSKO,Andrej Karničar,m,Izidor Karničar,0
OBČINA CERKLJE NA GORENJSKEM,Franc Čebulj,m,Iztok Čebulj in skupina volivcev,0
MESTNA OBČINA PTUJ,Štefan Čelan,m,Iztok Uhan in skupina volivcev,0
OBČINA PIVKA,Damijan Kapelj,m,IZTOK ZADNIK IN SKUPINA VOLIVCEV,0
OBČINA TRBOVLJE,Jasna Gabrič,ž,Izvršni odbor stranke Lista Jasne Gabrič za Trbovlje,0
OBČINA MENGEŠ,Peter Gubanc,m,IZVRŠNI ODBOR STRANKE SKUPAJ ZA MENGEŠKO OBČINO - SKUPAJ ZMOREMO VEČ,0
OBČINA ANKARAN,Ivan Klun,m,Jadran Pišot in skupina volivcev,0
OBČINA PODČETRTEK,Peter Misja,m,Jana Stojnšek in skupina volivcev,0
OBČINA LOŠKI POTOK,Ivan Benčina,m,Janez Debeljak in skupina volivcev,0
OBČINA ŠENTRUPERT,Nataša Hribar,ž,Janez Hribar in skupina volivcev,0
OBČINA PODLEHNIK,Sebastian Toplak,m,Janez Koren in skupina volivcev,0
OBČINA DOBREPOLJE,Janez Pavlin,m,Janez Pavlin in skupina volivcev,0
OBČINA MORAVČE,Milan Balažic,m,Janez Pergar in skupina volivcev,0
OBČINA POLJČANE,Maja Bračko,ž,Janez Šabec in skupina volivcev,0
OBČINA GORNJI PETROVCI,Franc Šlihthuber,m,Janez Šlihthuber in skupina volivcev,0
OBČINA DOBROVA-POLHOV GRADEC,Franc Setnikar,m,Janko Dolinar in skupina volivcev,0
OBČINA CANKOVA,Valentin Trajbar,m,Janko Durič in skupina volivcev,0
OBČINA ŠEMPETER-VRTOJBA,Dušan Bremec,m,Jasmina Bremec s skupino volivcev,0
OBČINA SOLČAVA,Katarina Prelesnik,ž,Jasmina Štiftar in skupina volivcev,0
OBČINA CIRKULANE,Antonija Žumbar,ž,JELKA PAJNKIHER IN SKUPINA VOLIVCEV,0
OBČINA DOLENJSKE TOPLICE,Franc Vovk,m,Jernej Ban in skupina volivcev,0
OBČINA PREBOLD,Miha Fonda,m,JERNEJ GIGERL IN SKUPINA VOLIVCEV,0
OBČINA DORNAVA,Janko Merc,m,Jože Brodnjak in skupina volivcev,0
OBČINA KOSTANJEVICA NA KRKI,Andrej Rajar,m,Jože Junkar in skupina volivcev,0
OBČINA ŽETALE,Anton Butolen,m,JOŽE KRIVEC IN SKUPINA VOLIVCEV,0
MESTNA OBČINA LJUBLJANA,Zoran Janković,m,JOŽE MERMAL S SKUPINO VOLIVCEV,0
OBČINA KOZJE,Milenca Krajnc,ž,JOŽEF KAJBA IN SKUPINA VOLIVCEV,0
OBČINA BLOKE,Jože Lavrič Cascio,m,JOŽEF MULC IN SKUPINA VOLIVCEV,0
OBČINA MOZIRJE,Ivan Suhoveršnik,m,Jožef Skornšek in skupina volivcev,0
OBČINA ZAVRČ,Robert Vuzem,m,JOŽEF TEŽAK IN SKUPINA VOLIVCEV,0
OBČINA MUTA,Darko Sahornik,m,Jožef Verhnjak in skupina volivcev - Lista Darka Sahornika,0
OBČINA KUNGOTA,Rudi Matjašič,m,JOŽEK KETIŠ IN SKUPINA VOLIVCEV,0
OBČINA MENGEŠ,Franc Jerič,m,JURIJ JERIČ IN SKUPINA VOLIVCEV,0
OBČINA IDRIJA,Tomaž Vencelj,m,Jurij Kavčič in skupna volivcev,0
OBČINA TRBOVLJE,Alenka Forte,ž,SDS,0
OBČINA PESNICA,Klavdija Samogy Simonič,ž,KAŠMAN JOŽE IN SKUPINA VOLIVCEV; Lista S.O.N.C.E za Občino Pesnica,0
OBČINA GORJE,Peter Torkar,m,Katjuša Torkar in skupina volivcev,0
MESTNA OBČINA KOPER,Boris Popovič,m,KJN - KOPER JE NAŠ,0
OBČINA TRZIN,Rado Gladek,m,SDS,0
MESTNA OBČINA LJUBLJANA,Anže Logar,m,SDS,0
OBČINA ŠKOFJA LOKA,Robert Strah,m,SDS,0
OBČINA GORENJA VAS-POLJANE,Milan Čadež,m,SDS,0
MESTNA OBČINA LJUBLJANA,Mihael Rihar,m,Kongres stranke Naprej Slovenija,0
OBČINA TRZIN,Jože Lukan,m,KONGRES STRANKE NAPREJ SLOVENIJA- NPS,0
OBČINA SEŽANA,Peter Štoka,m,KONVENCIJA OBČINSKE ORGANIZACIJE ZVEZE ZA PRIMORSKO-ZZP,0
OBČINA LITIJA,Tomaž Dernovšek,m,Kristijan Adamlje in skupina volilcev,0
