OBČINA,KANDIDAT,SPOL,PREDLAGATELJ,OBLJUBA
OBČINA KOSTANJEVICA NA KRKI,Andrej Božič,m,Krošl Matjaž in skupina volivcev,0
OBČINA BREZOVICA,Metod Ropret,m,KUŠAR ALEŠ in skupina volivcev,0
MESTNA OBČINA KOPER,Aleš Bržan,m,LAB - LISTA ALEŠA BRŽANA,0
OBČINA MEDVODE,Nejc Smole,m,LADISLAV VIDMAR IN SKUPINA VOLIVCEV,0
OBČINA KAMNIK,Duško Papež,m,LDP - LISTA DUŠANA PAPEŽA,0
OBČINA MARKOVCI,Milan Gabrovec,m,LDS - LIBERALNA DEMOKRACIJA SLOVENIJE,0
MESTNA OBČINA KOPER,Alan Medveš,m,LEVICA,0
OBČINA KRŠKO,Aleš Suša,m,LEVICA,0
OBČINA JESENICE,Alma Rekić,ž,LEVICA,0
OBČINA LITIJA,Kaja Mlakar Agrež,ž,LEVICA,0
OBČINA BOROVNICA,Marko Kupljen,m,LEVICA,0
MESTNA OBČINA LJUBLJANA,Milan Jakopovič,m,LEVICA,0
OBČINA BREŽICE,Peter Dirnbek,m,LEVICA,0
OBČINA RAVNE NA KOROŠKEM,Vilko Černovšek,m,LEVICA,0
MESTNA OBČINA MARIBOR,Vladimir Šega,m,LEVICA,0
MESTNA OBČINA CELJE,Mateja Žvižej,f,LEVICA,0
OBČINA KOČEVJE,Vladimir Prebilič,m,LILIJANA ŠTEFANIČ IN SKUPINA VOLIVCEV,0
OBČINA ČRNOMELJ,Vesna Fabjan,ž,LMŠ,0
OBČINA DOMŽALE,Alenka Resinovič Reza,ž,LISTA REZA,0
OBČINA BREŽICE,Andrej Gerjevič,m,LISTA SONCE,0
OBČINA DOL PRI LJUBLJANI,Željko Savič,m,LISTA SOTOČJE,0
OBČINA RENČE-VOGRSKO,Nedeljko Gregorič,m,Lista za gospodarski razvoj,0
OBČINA RENČE-VOGRSKO,Tarik Žigon,m,LISTA ZA VAS,0
OBČINA IG,Zlatko Usenik,m,Lista Zlatka Usenika za napredek Občine Ig,0
MESTNA OBČINA MARIBOR,Josip Rotar,m,LKP - LISTA KOLESARJEV IN PEŠCEV,0
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Egon Repnik,m,LM - LISTA ZA SKUPNO OBČINO MIKLAVŽ NA D. P.,0
MESTNA OBČINA MARIBOR,Matic Matjašič,m,LMP - LISTA MLADIH. POVEZUJEMO,0
OBČINA KAMNIK,Igor Žavbi,m,LMŠ,0
OBČINA JESENICE,Janko Pirc,m,LMŠ,0
OBČINA LUKOVICA,Jernej Žurej,m,LMŠ,0
OBČINA LJUTOMER,Maksimiljan Gošnjak,m,LMŠ,0
OBČINA VELIKE LAŠČE,Matjaž Hočevar,m,LMŠ,0
MESTNA OBČINA KRANJ,Robert Nograšek,m,LMŠ,0
OBČINA RADOVLJICA,Vojka Jesenko,ž,LMŠ,0
MESTNA OBČINA MARIBOR,Igor Domanjko,m,LNBP - LISTA NOVINARJA BOJANA POŽARJA,0
OBČINA DOMŽALE,Toni Dragar,m,LTD - TONI DRAGAR - LISTA ZA VSE GENERACIJE,0
OBČINA KAMNIK,Anton Tone Smolnikar,m,LTS - LISTA TONETA SMOLNIKARJA,0
MESTNA OBČINA NOVA GORICA,Klemen Miklavič,m,LUKA MANOJLOVIĆ IN SKUPINA VOLIVCEV,0
OBČINA STARŠE,Stanislav Greifoner,m,mag. MAJDA MOHORIČ IN SKUPINA VOLIVCEC,0
OBČINA KOBARID,Marko Matajurc,m,Maja Manfreda in skupina volivcev,0
OBČINA RADENCI,Roman Leljak,m,Maja Rožman in skupina volivcev,0
OBČINA DESTRNIK,Branko Horvat,m,Majda Kunčnik in skupina volivcev - LISTA ZA URBAN,0
OBČINA VITANJE,Mirko Polutnik,m,MAJDA POLUTNIK IN SKUPINA VOLIVCEV,0
OBČINA DUPLEK,Mitja Horvat,m,Majda Zajc in skupina volivcev,0
OBČINA GORNJA RADGONA,Urška Mauko Tuš,ž,MAKSIMILJAN VAJS IN SKUPINA VOLIVCEV,0
OBČINA DOBROVNIK,Marjan Kardinar,m,Marija Kardinar in skupina volivcev,0
OBČINA ORMOŽ,Alojz Sok,m,Marija Kolmanič in skupina volivcev,0
OBČINA ŠMARJE PRI JELŠAH,Marko Ketiš,m,Marija Koritnik in skupina volivcev,0
OBČINA PREVALJE,Matija Tasič,m,Marijana Petrič in skupina volivcev,0
OBČINA KUZMA,Jožef Škalič,m,Marina Huber in skupina volivcev,0
OBČINA IZOLA,Evgenij Komljanec,m,MARIO GASPARINI IN SKUPINA VOLIVCEV,0
OBČINA GRAD,Cvetka Ficko,ž,"Marjan FICKO ""in skupina volivcev""",0
OBČINA TIŠINA,Andrej Serdt,m,Marjan Flisar in skupina volivcev,0
OBČINA LUKOVICA,Olga Vrankar,ž,Marjan Kveder in skupina volivcev,0
OBČINA SEŽANA,David Škabar,m,Marjan Masič in skupina volivcev,0
OBČINA VODICE,Aco Franc Šuštar,m,MARJAN PODGORŠEK IN SKUPINA VOLIVCEV,0
OBČINA PESNICA,Gregor Žmak,m,MARJAN RODEŽ IN SKUPINA VOLIVCEV; GREGOR ŽMAK IN LISTA 4X4,0
OBČINA TRŽIČ,Andrej Frelih,m,Marko Poljanc in skupina volivcev,0
OBČINA LAŠKO,Enej Kirn,m,Marko Šantej in skupina volivcev - Mlada moč občine Laško,0
OBČINA ROGATEC,Viljem Prevolšek,m,Martin Korez in skupina volivcev (LISTA HRAST),0
OBČINA STRAŽA,Dušan Krštinc,m,MARTIN KRŠTINC IN SKUPINA VOLIVCEV RIOS,0
OBČINA DESTRNIK,Vladimir Vindiš,m,Martin Vindiš in skupina volivcev - ŽUPANOVA LISTA-VLADIMIR VINDIŠ,0
OBČINA RADENCI,Jožef Toplak,m,Martin Žnidarič in skupina volivcev,0
OBČINA ŠENTJERNEJ,Viktorija Rangus,ž,Martina Dolar in skupina volivcev,0
OBČINA TOLMIN,Uroš Brežan,m,MARTINA KENDA IN SKUPINA VOLIVCEV,0
OBČINA BOHINJ,Bojan Traven,m,Maruša Krkoč in skupina volivcev,0
OBČINA DOMŽALE,Metod Marčun,m,MAŠA MARČUN IN SKUPINA VOLIVCEV,0
OBČINA VIPAVA,Ivan Princes,m,MATEJ HOSTA IN SKUPINA VOLIVCEV,0
OBČINA ŠENČUR,Matej Knific,m,MATEJ KNIFIC IN SKUPINA VOLIVCEV,0
OBČINA TRBOVLJE,Andrej Bregar,m,Matic Cestnik in skupina volilcev,0
OBČINA OPLOTNICA,Andrej Kos,m,Matic Jarni in skupina volivcev,0
OBČINA LOG-DRAGOMER,Miran Stanovnik,m,MATIJA NIK IN SKUPINA VOLIVCEV,0
MESTNA OBČINA SLOVENJ GRADEC,Tilen Klugler,m,METKA ČERNJAK IN SKUPINA VOLIVCEV,0
OBČINA KOSTEL,Valentin Južnič,m,Metka Pelcar in skupina volivcev,0
OBČINA BISTRICA OB SOTLI,Petra Misja Zorko,ž,METODA RAINER IN SKUPINA VOLIVCEV,0
OBČINA ŠKOFJA LOKA,Tine Radinja,m,MIHA JEŠE IN SKUPINA VOLIVCEV,0
OBČINA VIDEM,Franc Sitar,m,Mijo Bračko in skupina volivcev,0
OBČINA BOVEC,Siniša Germovšek,m,Milan Jojić in skupina volivcev,0
OBČINA PODVELKA,Uljana Brunšek,ž,Milan Ribič in skupina volivcev,0
OBČINA KOSTEL,Suzana Ožanič,ž,Milojka Malnar in skupina volivcev,0
OBČINA KOSTEL,Ivan Črnkovič,m,Miran Briški in skupina volivcev,0
OBČINA ŽIROVNICA,Leopold Pogačar,m,"Miran Dolar in skupina volivcev ""Neodvisna lista za Žirovnico""",0
OBČINA ŠTORE,Miran Jurkošek,m,"MIRAN JURKOŠEK IN SKUPINA VOLIVCEV ""ŽUPANOVA NEODVISNA LISTA ZA RAZVOJ""",0
OBČINA DESTRNIK,Franc Pukšič,m,Miran Kramberger in skupina volivcev - NAjPREJ DESTRNIK,0
OBČINA RADOVLJICA,Ciril Globočnik,m,Miran Rems in skupina volivcev,0
MESTNA OBČINA PTUJ,Gorazd Orešek,m,Miran Senčar in skupina volivcev,0
OBČINA TRŽIČ,Pavel Rupar,m,Mirjana Novak in skupina volivcev,0
OBČINA KOMENDA,Stanislav Poglajen,m,Mirko Pogačar in skupina volivcev,0
OBČINA SELNICA OB DRAVI,Darja Slivnjak,ž,MIRO KOBAL IN SKUPINA VOLIVCEV,0
OBČINA OPLOTNICA,Matjaž Orter,m,Miroslav Vodovnik in skupina volivcev,0
OBČINA BOHINJ,Jože Sodja,m,Mitja Bajrič in skupina volivcev,0
OBČINA KOSTANJEVICA NA KRKI,Žan Colarič,m,Mitja Luštek in skupina volivcev,0
OBČINA GORNJI PETROVCI,Vladimir Hozjan,m,Mitja Orešek in skupina volivcev,0
OBČINA ŠOŠTANJ,Matic Mežnar,m,MLADI ZA ŠOŠTANJ,0
MESTNA OBČINA CELJE,Matjaž Železnik,m,SDS,0
OBČINA ODRANCI,Mojca Balažic,ž,MOJCA BALAŽIC IN SKUPINA VOLIVCEV,0
OBČINA LOŠKA DOLINA,Boštjan Funda,m,NANO - NAŠA NOTRANJSKA,0
OBČINA CERKNICA,Luka Kočevar,m,NANO - NAŠA NOTRANJSKA,0
OBČINA METLIKA,Renata Brunskole,ž,NASTJA BRUNSKOLE IN SKUPINA VOLIVCEV,0
OBČINA ŠMARTNO OB PAKI,Janko Kopušar,m,NATALIJA ZABUKOVNIK IN SKUPINA VOLIVCEV,0
OBČINA SOLČAVA,Alojz Lipnik,m,Nataša Firšt in skupina volivcev,0
OBČINA DIVAČA,Alenka Štrucl Dovgan,ž,NATAŠA HREŠČAK in skupina volivcev,0
OBČINA NAZARJE,Matej Pečovnik,m,Nataša Pečovnik Perme in skupina volivcev,0
OBČINA SVETI ANDRAŽ V SLOV. GORICAH,Darja Vudler,ž,NEODVISNA LISTA SKUPAJ ZA LJUDI! MITJA BERLAK IN SKUPINA VOLIVCEV,0
OBČINA TIŠINA,Vinko Gajšt,m,Nika Gajšt in skupina volivcev,0
MESTNA OBČINA MARIBOR,Franc Kangler,m,NLS - LISTA FRANCA KANGLERJA - NOVA LJUDSKA STRANKA SLOVENIJE,0
OBČINA GORNJA RADGONA,Peter Kralj,m,NSI,0
OBČINA VELIKE LAŠČE,Andrej Janša,m,NSI,0
MESTNA OBČINA NOVA GORICA,Anton Harej,m,NSI,0
OBČINA ZAGORJE OB SAVI,Bojan Simončič,m,NSI,0
MESTNA OBČINA KOPER,Danijel Sertič,m,NSI,0
OBČINA SVETA TROJICA V SLOVENSKIH GORICAH,David Klobasa,m,NSI,0
OBČINA VIDEM,Dušan Pernek,m,NSI,0
OBČINA SVETI ANDRAŽ V SLOV. GORICAH,Franc Krepša,m,NSI,0
OBČINA LJUTOMER,Gregor Žižek,m,NSI,0
OBČINA DOBREPOLJE,Igor Ahačevčič,m,NSI,0
OBČINA ČRNA NA KOROŠKEM,Igor Prodnik,m,NSI,0
OBČINA TIŠINA,Ivan Horvat,m,NSI,0
OBČINA LOŠKA DOLINA,Janez Komidar,m,NSI,0
MESTNA OBČINA PTUJ,Janez Rožmarin,m,NSI,0
OBČINA ŽIRI,Janez Žakelj,m,NSI,0
OBČINA HORJUL,Janko Prebil,m,NSI,0
OBČINA ŽUŽEMBERK,Jože Papež,m,NSI,0
OBČINA ŠENČUR,Mag Valerij Grašič,m,NSI,0
OBČINA ROGATEC,Martin Mikolič,m,NSI,0
OBČINA KAMNIK,Matej Slapar,m,NSI,0
OBČINA IDRIJA,Metod Habe,m,NSI,0
OBČINA ŠMARTNO PRI LITIJI,Milan Izlakar,m,NSI,0
OBČINA SVETI TOMAŽ,Mirko Cvetko,m,NSI,0
OBČINA RAVNE NA KOROŠKEM,Mojca Erjavec,ž,NSI,0
OBČINA ZAVRČ,Slavko Pravdič,m,NSI,0
OBČINA TURNIŠČE,Stanislav Sobočan,m,NSI,0
OBČINA ŠENTILJ,Viktor Vajngerl,m,NSI,0
MESTNA OBČINA MARIBOR,Zdravko Luketič,m,NSI,0
OBČINA VOJNIK,Branko Petre,m,NSI - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI                                                                         SDS - SLOVENSKA DEMOKRATSKA STRANKA,0
OBČINA ŠALOVCI,Jože Korpič,m,NSP - NEODVISNA STRANKA POMURJA,0
OBČINA TRZIN,Peter Ložar,m,NUŠA REPŠE IN SKUPINA VOLIVCEV,0
OBČINA NAKLO,Stane Oman,m,SD,0
MESTNA OBČINA CELJE,Branko Verdev,m,SD,0
OBČINA KOČEVJE,Lucija Höferle,ž,DESUS,0
OBČINA ILIRSKA BISTRICA,Emil Rojc,m,SD,0
MESTNA OBČINA LJUBLJANA,Jožef Jarh,m,Občinski odbor Stranke enakopravnih dežel - SED,0
OBČINA KOČEVJE,Janko Veber,m,OBČINSKI ODBOR STRANKE SLOGA KOČEVJE,0
OBČINA AJDOVŠČINA,Marjan Poljšak,m,OBČINSKI VOLILNI ZBOR ČLANOV NSD,0
OBČINA TRBOVLJE,Sibila Ložina,ž,ObO Socialni demokrati Trbovlje,0
MESTNA OBČINA KOPER,Valter Krmac,m,OLJKA,0
OBČINA PIRAN,Viko Kveder,m,OLJKA,0
OBČINA IZOLA,Vojko Ludvik,m,OLJKA,0
OBČINA BENEDIKT,Milan Repič,m,SLS,0
OBČINA NAKLO,Ivan Meglič,m,SLS,0
OBČINA ŠEMPETER-VRTOJBA,Milan Turk,m,Pavel Černe in skupina volivcev,0
OBČINA APAČE,Andrej Ritlop,m,PETER BERNARD IN SKUPINA VOLIVCEV,0
OBČINA ŠENTJERNEJ,Jože Simončič,m,Peter Cvelbar in skupina volivcev,0
OBČINA VRHNIKA,Peter Gabrovšek,m,Peter Gabrovšek in skupina volivcev,0
OBČINA VITANJE,Simon Golenač,m,PETER GOLENAČ IN SKUPINA VOLIVCEV,0
OBČINA RUŠE,Tomi Prosnik,m,PETER JUHART IN SKUPINA VOLIVCEV,0
OBČINA GORNJI GRAD,Stanko Ogradi,m,PETER LETONJA IN SKUPINA VOLIVCEV,0
OBČINA MAKOLE,Franc Majcen,m,Petra Novak in skupina volivcev,0
OBČINA PREDDVOR,Aleš Drekonja,m,PLS - POVEZANE LOKALNE SKUPNOSTI,0
OBČINA MENGEŠ,Tomaž Štebe,m,POLONA ŠTEBE IN SKUPINA VOLIVK IN VOLIVCEV,0
OBČINA ORMOŽ,Jani Ivanuša,m,PREDSEDSTVO MESTNEGA ODBORA SNS ORMOŽ,0
OBČINA KOČEVJE,Alenka Jelenovič,ž,PREDSEDSTVO OBČINSKEGA ODBORA SNS KOČEVJE,0
OBČINA LUKOVICA,Matej Kotnik,m,prof.dr. Janez Kušar in skupina volilvcev,0
OBČINA TRBOVLJE,Jože Pustoslemšek,m,Rafael Žlak in skupina volilcev,0
OBČINA ČRNA NA KOROŠKEM,Romana Lesjak,ž,RAJKO LESJAK IN SKUPINA VOLIVCEV,0
MESTNA OBČINA KRANJ,Zoran Stevanović,m,Robert Kranjec in skupina volivcev,0
OBČINA KOSTANJEVICA NA KRKI,Ladko Petretič,m,Robert Zagorc in skupina volivcev,0
OBČINA RADENCI,Toni Žitek,m,Robert Zemljič in skupina volivcev,0
OBČINA GORNJA RADGONA,Stanko Rojko,m,ROBERT ŽINKOVIČ IN SKUPINA VOLIVCEV,0
OBČINA VERŽEJ,Mojca Šijanec,ž,ROK ČIRIČ,0
OBČINA MEŽICA,Dušan Krebel,m,ROMAN ABRAHAM IN SKUPINA VOLIVCEV,0
OBČINA TURNIŠČE,Vesna Jerala Zver,ž,Roman Čiček in skupina volivcev,0
OBČINA BENEDIKT,Anton Mlasko,m,ROMAN SENEKOVIČ IN SKUPINA VOLIVCEV,0
OBČINA HODOŠ,Ludvik Orban,m,RUDOLF BUNDERLA ML.,0
OBČINA MUTA,Miroslav Vošner,m,Rudolf Koležnik in skupina volivcev,0
MESTNA OBČINA MARIBOR,Aleksander Kamenik,m,SAK - STRANKA ALEKSANDRA KAMENIKA,0
OBČINA DUPLEK,Stanko Grajfoner,m,Samanta Cimerman in skupina volivcev,0
OBČINA ŠMARJE PRI JELŠAH,Bojana Pevec,ž,Sara Pevec in skupina volivcev,0
OBČINA PREDDVOR,Miha Likar,m,SAŠO LIKAR IN SKUPINA VOLIVCEV,0
OBČINA HRASTNIK,Marko Funkl,m,"Sašo Žekar in skupina volivcev ""LISTA NAŠ HRASTNIK""",0
OBČINA LITIJA,Aleksander Gombač,m,SD,0
MESTNA OBČINA MURSKA SOBOTA,Aleksander Jevšek,m,SD,0
OBČINA IZOLA,Aleksej Skok,m,SD,0
MESTNA OBČINA MARIBOR,Alenka Iskra,ž,SD,0
OBČINA RENČE-VOGRSKO,Aleš Furlan,m,SD,0
OBČINA ROGAŠKA SLATINA,Andrejka Flucher,ž,SD,0
OBČINA PODVELKA,Anton Kovše,m,SD,0
OBČINA MISLINJA,Bojan Borovnik,m,SD,0
OBČINA PIRAN,Bojan Drevenšek,m,SD,0
OBČINA PUCONCI,Branko Ritlop,m,SD,0
OBČINA ROGATEC,Brigita Vodušek,ž,SD,0
OBČINA RADOVLJICA,Dalibor Šolar,m,SD,0
OBČINA KIDRIČEVO,Danijel Zajc,m,SD,0
OBČINA METLIKA,Darko Zevnik,m,SD,0
OBČINA LJUTOMER,Dejan Karba,m,SD,0
OBČINA RADENCI,Emil Šmid,m,SD,0
OBČINA ŠENČUR,Igor Kajzer,m,SD,0
OBČINA RIBNICA,Irma Grbec,ž,SD,0
OBČINA LOGATEC,Janez Istenič,m,SD,0
OBČINA LOVRENC NA POHORJU,Joško Manfreda,m,SD,0
OBČINA ŠEMPETER-VRTOJBA,Jože Rupar,m,SD,0
OBČINA TURNIŠČE,Jožef Slavic,m,SD,0
OBČINA GORNJI PETROVCI,Lidija Krpič Časar,ž,SD,0
MESTNA OBČINA KOPER,Marijan Križman,m,SD,0
OBČINA MOZIRJE,Mark Molnar,m,SD,0
OBČINA MORAVČE,Martin Rebolj,m,SD,0
OBČINA BREŽICE,Matija Kolarič,m,SD,0
OBČINA BOROVNICA,Matjaž Ocepek,m,SD,0
MESTNA OBČINA KRANJ,Matjaž Rakovec,m,SD,0
OBČINA APAČE,Renato Flisar,m,SD,0
OBČINA HRPELJE-KOZINA,Saša Likavec Svetelšek,ž,SD,0
MESTNA OBČINA NOVA GORICA,Sebastjan Komel,m,SD,0
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Simona Marko,ž,SD,0
OBČINA RIBNICA NA POHORJU,Srečko Geč,m,SD,0
OBČINA KANAL,Tina Gerbec,ž,SD,0
OBČINA RADEČE,Tomaž Režun,m,SD,0
OBČINA TOLMIN,Tomaž Štenkler,m,SD,0
OBČINA JESENICE,Tomaž Tom Mencinger,m,SD,0
OBČINA ŠTORE,Uroš Kragelj,m,SD,0
OBČINA BOVEC,Valter Mlekuž,m,SD,0
OBČINA ŠENTJUR,Vincenc Frece,m,SD,0
OBČINA ZAGORJE OB SAVI,Željko Železnik,m,SD,0
OBČINA ŠOŠTANJ,Bojana Žnider,ž,SD,0
OBČINA SLOVENSKE KONJICE,Darko Ratajc,m,SD,0
OBČINA TABOR,Matej Demšar,m,SD,0
OBČINA ŠENTJERNEJ,Albert Pavlič,m,SDS,0
OBČINA ŠENTRUPERT,Andrej Martin Kostelec,m,SDS,0
OBČINA ŽIRI,Andrej Poljanšek,m,SDS,0
OBČINA RADOVLJICA,Andrej Potočnik,m,SDS,0
OBČINA LOVRENC NA POHORJU,Andrej Prapertnik,m,SDS,0
OBČINA APAČE,Andrej Steyer,m,SDS,0
OBČINA KIDRIČEVO,Anton Leskovar,m,SDS,0
OBČINA VELIKE LAŠČE,Anton Zakrajšek,m,SDS,0
OBČINA DOBRNA,Bojan Felicijan,m,SDS,0
MESTNA OBČINA MURSKA SOBOTA,Bojan Petrijan,m,SDS,0
OBČINA SLOVENSKE KONJICE,Bojan Podkrajšek,m,SDS,0
OBČINA LITIJA,Boris Doblekar,m,SDS,0
OBČINA TURNIŠČE,Borut Horvat,m,SDS,0
OBČINA DIVAČA,Branka Škrlj,ž,SDS,0
OBČINA VIDEM,Branko Marinič,m,SDS,0
OBČINA LOG-DRAGOMER,Domen Cukjati,m,SDS,0
OBČINA IVANČNA GORICA,Dušan Strnad,m,SDS,0
MESTNA OBČINA NOVA GORICA,Elena Zavadlav Ušaj,ž,SDS,0
