OBČINA,KANDIDAT,SPOL,PREDLAGATELJ,OBLJUBA
OBČINA DESTRNIK,Elizabeta Fras,ž,SDS,0
OBČINA DRAVOGRAD,Ervin Kodrun,m,SDS,0
OBČINA PODLEHNIK,Eva Pipan,ž,SDS,0
OBČINA RADENCI,Franc Himelrajh,m,SDS,0
OBČINA VRANSKO,Franc Sušnik,m,SDS,0
OBČINA KUNGOTA,Igor Stropnik,m,SDS,0
OBČINA PIVKA,Jana Gržinič,ž,SDS,0
OBČINA CIRKULANE,Janez Jurgec,m,SDS,0
OBČINA LENDAVA,Janez Magyar,m,SDS,0
OBČINA ŠMARTNO PRI LITIJI,Janez Tomažič,m,SDS,0
OBČINA TREBNJE,Jože Avguštinčič,m,SDS,0
OBČINA ŠKOCJAN,Jože Kapler,m,SDS,0
OBČINA REČICA OB SAVINJI,Jože Lenko,m,SDS,0
OBČINA RIBNICA,Jože Levstek,m,SDS,0
OBČINA ROGAŠOVCI,Jožica Fükaš,ž,SDS,0
OBČINA SREDIŠČE OB DRAVI,Jurij Borko,m,SDS,0
OBČINA IDRIJA,Kristjan Brus,m,SDS,0
OBČINA GRAD,Marijan Klement,m,SDS,0
OBČINA ŠENTILJ,Marijan Pojbič,m,SDS,0
OBČINA CERKNICA,Marko Rupar,m,SDS,0
OBČINA PESNICA,Mateja Rose,ž,SDS,0
OBČINA KAMNIK,Matjaž Zorman,m,SDS,0
OBČINA IG,Mirko Merzel,m,SDS,0
OBČINA SVETI TOMAŽ,Miro Rakuša,m,SDS,0
OBČINA IZOLA,Mitja Kobal,m,SDS,0
OBČINA ŠENTJUR,Mojca Inkret,ž,SDS,0
OBČINA SVETI JURIJ V SLOVENSKIH GORICAH,Peter Škrlec,m,SDS,0
OBČINA GROSUPLJE,Peter Verlič,m,SDS,0
OBČINA DORNAVA,Rajko Janžekovič,m,SDS,0
OBČINA LOŠKI POTOK,Robert Volf,m,SDS,0
MESTNA OBČINA KOPER,Silvano Radin,m,SDS,0
OBČINA ŠTORE,Simon Kroflič,m,SDS,0
OBČINA RIBNICA NA POHORJU,Tatjana Marsel,ž,SDS,0
OBČINA BRDA,Teja Jelina,ž,SDS,0
OBČINA POLJČANE,Tomaž Kokot,m,SDS,0
OBČINA ROGATEC,Viktor Božak,m,SDS,0
OBČINA LUKOVICA,Viktor Jemec,m,SDS,0
OBČINA RENČE-VOGRSKO,Vinko Jarc,m,SDS,0
OBČINA SELNICA OB DRAVI,Vlasta Krmelj,ž,SDS,0
OBČINA PIRAN,Vojko Jevševar,m,SDS,0
OBČINA JESENICE,Žarko Štrumbl,m,SDS,0
OBČINA LOGATEC,Zoran Mojškerc,m,SDS,0
OBČINA PREBOLD,Marjan Golavšek,m,SDS,0
OBČINA DOLENJSKE TOPLICE,Jure Filipović,m,SDS,0
OBČINA ŠOŠTANJ,Darko Menih,m,SDS,0
OBČINA ZREČE,Boris Podvršnik,m,SDS,0
OBČINA KAMNIK,Sandi Uršič,m,ŠEMSO MUJANOVIĆ IN SKUPINA VOLIVCEV,0
OBČINA KANAL,Bojan Marinič,m,Slavica Bavdaž in skupina volivcev,0
OBČINA ORMOŽ,Miran Topolovec,m,Slavko Kosi in skupina volivcev,0
OBČINA RADENCI,Mojca Smolko,ž,SLOGA,0
OBČINA ILIRSKA BISTRICA,Robert Šircelj,m,SDS,0
MESTNA OBČINA PTUJ,Rajko Fajt,m,SDS,0
OBČINA ČRNOMELJ,Maja Kocjan,ž,SDS,0
OBČINA ORMOŽ,Danijel Vrbnjak,m,SDS,0
MESTNA OBČINA VELENJE,Suzana Kavaš,ž,SDS,0
OBČINA AJDOVŠČINA,Miha Kapelj,m,SDS,0
OBČINA MEDVODE,Leon Merjasec,m,SDS,0
OBČINA VIPAVA,Jožko Andlovic,m,SDS,0
OBČINA ŽALEC,Matjaž Krk,m,SDS,0
OBČINA SEMIČ,Sonja Klemenc Križan,ž,SDS,0
OBČINA NAKLO,Marko Mravlja,m,SDS,0
OBČINA KOČEVJE,Luka Bubnjić,m,SDS,0
OBČINA HAJDINA,Stanislav Glažar,m,"Slovenska demokratska stranka, Socialni demokrati, Slovenska ljudska stranka",0
OBČINA ŠENČUR,Ciril Kozjek,m,SLOVENSKA LJUDSKA STRANKA IN SLOVENSKA DEMOKRATSKA STRANKA,0
MESTNA OBČINA KRANJ,Barbara Gunčar,ž,SLRP - STRANKA ZA ENAKOMEREN LOKALNI RAZVOJ IN PODJETNOST,0
OBČINA ŽELEZNIKI,Anton Luznar,m,SLS,0
OBČINA TRNOVSKA VAS,Alojz Benko,m,SLS,0
OBČINA KANAL,Andrej Maffi,m,SLS,0
OBČINA HOČE-SLIVNICA,Anita Arzenšek,ž,SLS,0
OBČINA SODRAŽICA,Blaž Milavec,m,SLS,0
OBČINA IZOLA,Bojan Zadel,m,SLS,0
OBČINA POSTOJNA,Boštjan Bizjak,m,SLS,0
OBČINA ROGAŠKA SLATINA,Branko Kidrič,m,SLS,0
OBČINA RAČE-FRAM,Branko Ledinek,m,SLS,0
OBČINA KIDRIČEVO,Damjan Medved,m,SLS,0
OBČINA MAJŠPERK,Darinka Fakin,ž,SLS,0
OBČINA REČICA OB SAVINJI,Drago Poličnik,m,SLS,0
OBČINA TIŠINA,Franc Horvat,m,SLS,0
OBČINA ŠKOCJAN,Franc Kocjan,m,SLS,0
OBČINA DOBJE,Franc Leskovšek,m,SLS,0
OBČINA LITIJA,Franc Rokavec,m,SLS,0
OBČINA LAŠKO,Franc Zdolšek,m,SLS,0
OBČINA VIDEM,Friderik Bračič,m,SLS,0
OBČINA IG,Janez Cimperman,m,SLS,0
OBČINA ZAVRČ,Janko Lorbek,m,SLS,0
OBČINA BLOKE,Jože Doles,m,SLS,0
OBČINA GORIŠNICA,Jožef Kokot,m,SLS,0
OBČINA CERKNO,Jurij Kavčič,m,SLS,0
OBČINA PUCONCI,Ludvik Novak,m,SLS,0
OBČINA KOBARID,Marko Miklavič,m,SLS,0
OBČINA MOZIRJE,Marko Presečnik,m,SLS,0
OBČINA TABOR,Marko Semprimožnik,m,SLS,0
OBČINA DOBRNA,Martin Brecl,m,SLS,0
OBČINA ŠMARTNO OB PAKI,Mateja Ažman,ž,SLS,0
OBČINA ŠENTJUR,Mihaela Rožej,ž,SLS,0
OBČINA SLOVENSKE KONJICE,Miran Gorinšek,m,SLS,0
OBČINA KRŠKO,Miran Stanko,m,SLS,0
OBČINA ORMOŽ,Miroslav Kosi,m,SLS,0
MESTNA OBČINA KOPER,Nevio Miklavčič,m,SLS,0
OBČINA MARKOVCI,Peter Majcen,m,SLS,0
OBČINA HRPELJE-KOZINA,Robert Grk,m,SLS,0
OBČINA KOBILJE,Robert Ščap,m,SLS,0
OBČINA PIVKA,Robert Smrdelj,m,SLS,0
OBČINA ZAGORJE OB SAVI,Slavko Jelševar,m,SLS,0
OBČINA VERŽEJ,Slavko Petovar,m,SLS,0
OBČINA VITANJE,Slavko Vetrih,m,SLS,0
OBČINA SEVNICA,Srečko Ocvirk,m,SLS,0
OBČINA VELIKE LAŠČE,Tatjana Devjak,m,SLS,0
OBČINA PESNICA,Venčeslav Senekovič,m,SLS,0
OBČINA SLOVENSKA BISTRICA,Ivan Žagar,m,"SLS - SLOVENSKA LJUDSKA STRANKA, SDS - SLOVENSKA DEMOKRATSKA STRANKA, N.Si - NOVA SLOVENIJA - KRŠČANSKI DEMOKRATI",0
OBČINA JURŠINCI,Alojzij Kaučič,m,SLS,0
MESTNA OBČINA MARIBOR,Aleksander Saša Arsenovič,m,SMC,0
OBČINA OSILNICA,Alenka Kovač,ž,SMC,0
OBČINA PIRAN,Andrej Korenika,m,SMC,0
OBČINA LJUTOMER,Andrej Vršič,m,SMC,0
OBČINA LAŠKO,Bojan Špiler,m,SMC,0
OBČINA KRŠKO,Dušan Dornik,m,SMC,0
OBČINA GROSUPLJE,Dušan Rus,m,SMC,0
OBČINA GORNJA RADGONA,Dušan Zagorc,m,SMC,0
OBČINA SLOVENSKA BISTRICA,Igor Erker,m,SMC,0
OBČINA BREŽICE,Igor Zorčič,m,SMC,0
OBČINA ŠENTJUR,Janez Jenšterle,m,SMC,0
OBČINA JESENICE,Miha Rebolj,m,SMC,0
MESTNA OBČINA KRANJ,Primož Terplan,m,SMC,0
OBČINA ROGAŠOVCI,Slavko Buček,m,SMC,0
MESTNA OBČINA KOPER,Viktor Markežič,m,SMC,0
OBČINA TURNIŠČE,Vincenc Litrop,m,SMC,0
OBČINA HRASTNIK,Vojka Šergan,ž,SMC,0
OBČINA MEDVODE,Alenka Žavbi Kunaver,ž,SMC,0
OBČINA MIREN-KOSTANJEVICA,Robert Gajser,m,SMC - Stranka modernega centra in SD - Socialni demokrati,0
OBČINA LOŠKA DOLINA,Milan Jurkovič,m,SMC-STRANKA MODERNEGA CENTRA IN SOCIALNI DEMOKRATI-SD,0
OBČINA VIDEM,Brane Kolednik,m,SMS - STRANKA MLADIH - ZELENI EVROPE,0
MESTNA OBČINA MARIBOR,Igor Jurišič,m,SMS - STRANKA MLADIH - ZELENI EVROPE,0
MESTNA OBČINA MARIBOR,Borut Ambrožič,m,SMSR - STRANKA MEDGENERACIJSKE SOLIDARNOSTI IN RAZVOJA,0
OBČINA KOSTANJEVICA NA KRKI,Andrej Kerin,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
MESTNA OBČINA KRANJ,Bogomir Šubelj,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA TRBOVLJE,Bojan Kovačič,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
MESTNA OBČINA SLOVENJ GRADEC,Darko Hlupič,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA MARKOVCI,Dejan Horvat,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA ŠTORE,Emil Kačičnik,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA GORNJI GRAD,Jože Rijavec,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA GORNJA RADGONA,Ludvik Fekonja,m,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA SREDIŠČE OB DRAVI,Nataša Sušanj,ž,SNS - SLOVENSKA NACIONALNA STRANKA,0
OBČINA PIRAN,Nevenka Lučić Stanimirović,ž,SNS - SLOVENSKA NACIONALNA STRANKA,0
MESTNA OBČINA LJUBLJANA,Matjaž Bidovec,m,SOCIALISTIČNA PARTIJA SLOVENIJE,0
OBČINA TRŽIČ,Drago Zadnikar,m,Socialni demokrati - SD - Volilna konvencija OO SD Tržič,0
MESTNA OBČINA VELENJE,Bojan Kontič,m,"SOCIALNI DEMOKRATI - SD, Občinska organizacija Velenje - KONVENCIJA  ter Aleksandra ŽUBER in skupina volivcev",0
OBČINA VIPAVA,Goran Kodelja,m,SONJA LUKIN IN SKUPINA VOLIVCEV,0
OBČINA HRASTNIK,Darko Šrenk,m,SPS - SOCIALISTIČNA PARTIJA SLOVENIJE,0
OBČINA LOG-DRAGOMER,Tadej Trček,m,SPS - SOCIALISTIČNA PARTIJA SLOVENIJE,0
OBČINA DRAVOGRAD,Marijana Cigala,ž,Srečko PODOJSTRŠEK in skupina volilcev,0
OBČINA GORIŠNICA,Aleksander Zamuda,m,SSN - STRANKA SLOVENSKEGA NARODA,0
OBČINA LENART,Ivan Vogrin,m,SSN - STRANKA SLOVENSKEGA NARODA,0
MESTNA OBČINA MARIBOR,Zdenko Vinkov,m,SSN - STRANKA SLOVENSKEGA NARODA,0
OBČINA PIRAN,Zlatka Olah,ž,SSN - STRANKA SLOVENSKEGA NARODA,0
OBČINA MIRNA PEČ,Zvonko Lah,m,STANISLAV BEVC in skupina volivcev,0
OBČINA RUŠE,Urška Repolusk,ž,STANISLAV KRAINER IN SKUPINA VOLIVCEV,0
OBČINA CANKOVA,Drago Vogrinčič,m,Stanislav Wolf in skupina volivcev,0
OBČINA MEDVODE,Tomaž Kuralt,m,STANISLAV ŽAGAR IN SKUPINA VOLIVCEV,0
OBČINA REČICA OB SAVINJI,Ana Rebernik,ž,Stanislava Prislan in skupina volivcev,0
OBČINA LENART,Janez Kramberger,m,STANKA FERŠ IN SKUPINA VOLIVCEV,0
OBČINA LUČE,Jože Vavdi,m,Stanko Moličnik in skupina volivcev,0
OBČINA ČRENŠOVCI,Vera Markoja,ž,"Štefan Ftičar in skupina volivcev ""Glas ljudstva - neodvisna lista""",0
OBČINA CANKOVA,Angela Vratuša,ž,Štefan Šipoš in skupina volivcev,0
OBČINA DOMŽALE,Bojan Arh,m,STRANKA ALENKE BRATUŠEK,0
OBČINA RUŠE,Vekoslav Šterman,m,STRANKA ALENKE BRATUŠEK,0
MESTNA OBČINA KRANJ,Iztok Purič,m,Stranka Alenke Bratušek in Več za Kranj,0
MESTNA OBČINA NOVO MESTO,Rok Mežnar,m,"Stranka Dobra država, Zbor članov Občinskega odbora Mestne občine Novo mesto",0
MESTNA OBČINA VELENJE,Breda Kolar,ž,"STRANKA MODERNEGA CENTRA - SMC, Lokalni odbor Šaleške doline",0
MESTNA OBČINA VELENJE,Jože Hribar,m,STRANKA NAŠE VELENJE,0
OBČINA LENDAVA,Dejan Süč,m,SVEN ŠARJAŠ IN SKUPINA VOLIVCEV,0
OBČINA ŠKOFJA LOKA,Rolando Krajnik,m,SVET STRANKE KOMUNALNO EKOLOŠKA LISTA,0
OBČINA PIRAN,Darij Novinec,m,SZV - SLOVENIJA ZA VEDNO,0
OBČINA ANKARAN,Zoran Pavić,m,SZV - SLOVENIJA ZA VEDNO,0
OBČINA BELTINCI,Marko Virag,m,Tadej Apatič in skupina volivcev,0
OBČINA VELIKE LAŠČE,Tadej Malovrh,m,Tadej Malovrh in skupina volivcev,0
MESTNA OBČINA SLOVENJ GRADEC,Andrej Breznik,m,TADEJA BRAJNIK IN SKUPINA VOLIVCEV,0
OBČINA TRZIN,Marko Kajfež,m,TANJA KAJFEŽ IN SKUPINA VOLIVCEV,0
OBČINA TRŽIČ,Duško Krupljanin,m,Tanja Razinger in skupina volivcev,0
OBČINA SEŽANA,Andrej Sila,m,Tanja Sila in skupina volivcev,0
OBČINA LOVRENC NA POHORJU,Sanja Miljuš Herman,ž,Tatjana Šumer in skupina volivcev,0
OBČINA MORAVSKE TOPLICE,Borut Vojkovič,m,TATJANA VOKIĆ VOJKOVIČ IN SKUPINA VOLIVCEV,0
OBČINA PREBOLD,Ksenija Rozman,ž,TILEN KERIČ IN SKUPINA VOLIVCEV ZA LISTO KSENIJE ROZMAN,0
OBČINA ŠENTRUPERT,Rupert Gole,m,Tjaša Gole in skupina volivcev,0
OBČINA BRASLOVČE,Tomaž Žohar,m,TOMAŽ ŽOHAR IN SKUPINA VOLIVCEV,0
OBČINA BOROVNICA,Bojan Čebela,m,ULA ČEBELA IN SKUPINA VOLIVCEV,0
OBČINA TRŽIČ,Klemen Belhar,m,Uroš Ahačič in skupina volivcev,0
OBČINA VIPAVA,Nataša Nardin,ž,UROŠ JANEŽIČ IN SKUPINA VOLIVCEV,0
OBČINA KOMEN,Erik Modic,m,Valter Makovec in skupina volivcev,0
OBČINA GORNJI GRAD,Robert Remic,m,VESNA REMIC IN SKUPINA VOLIVCEV,0
OBČINA MISLINJA,Viktor Robnik,m,VIKTOR ROBNIK IN SKUPINA VOLIVCEV,0
OBČINA BOHINJ,Janez Režek,m,Vilko Gorenc in skupina volivcev,0
OBČINA BRASLOVČE,Janez Štusej,m,VINKO DRČA IN SKUPINA VOLIVCEV,0
OBČINA SVETA ANA,Silvo Slaček,m,Vinko Ketiš in skupina volivcev,0
OBČINA DOBROVA-POLHOV GRADEC,Andreja Grabner,ž,Vinko Kuder in skupina volivcev,0
OBČINA HRASTNIK,Jani Medvešek,m,"Vinko Žagar in skupina volivcev ""LISTA ZA NAŠO DOLINO""",0
OBČINA ČRNOMELJ,Andrej Kavšek,m,Vladimir Radovič in skupina volivcev,0
OBČINA MORAVSKE TOPLICE,Alojz Glavač,m,VLASTA GLAVAČ IN SKUPINA VOLIVCEV,0
OBČINA DOL PRI LJUBLJANI,Janez Tekavc,m,VOJKO MEKŠE IN SKUPINA VOLIVCEV,0
MESTNA OBČINA LJUBLJANA,Marko Koprivc,m,VOLILNA KONVENCIJA - OBČINSKE ORGANIZACIJE LJUBLJANA SOCIALNI DEMOKRATI-SD,0
OBČINA ZREČE,Milan Potočnik,m,VOLILNA KONVENCIJA OBČINSKE ORGANIZACIJE SD ZREČE,0
OBČINA BRASLOVČE,Branimir Strojanšek,m,VOLILNA KONVENCIJA OBČINSKE ORGANIZACIJE SOCIALNIH DEMOKRATOV BRASLOVČE,0
MESTNA OBČINA PTUJ,Nuška Gajšek,ž,Volilna konvencija občinske organizacije Socialnih demokratov Ptuj,0
OBČINA RUŠE,Martin Lesjak,m,VOLILNA KONVENCIJA OBČINSKE ORGANIZACIJE SOCIALNIH DEMOKRATOV RUŠE,0
OBČINA ŽALEC,Janko Kos,m,Volilna konvencija Občinske organizacije socialnih demokratov Žalec,0
OBČINA AJDOVŠČINA,Tadej Beočanin,m,VOLILNA KONVENCIJA OO SD AJDOVŠČINA,0
OBČINA RADLJE OB DRAVI,Alan Bukovnik,m,VOLILNA KONVENCIJA OO SD RADLJE OB DRAVI,0
OBČINA PREBOLD,Vinko Debelak,m,"VOLILNA KONVENCIJA SOCIALNIH DEMOKRATOV PREBOLD, KONFERENCA OO DESUS PREBOLD, ZBOR ČLANOV SMC PREBOLD",0
MESTNA OBČINA PTUJ,Robert Križanič,m,Volilni štab MO STRANKA MLADIH - ZELENI EVROPE,0
OBČINA ČRENŠOVCI,Anton Törnar,m,"Volilni zbor članstva OO SLS Črenšovci, SLS - SLOVENSKA LJUDSKA STRANKA",0
OBČINA SEMIČ,Polona Kambič,ž,VOLILNI ZBOR ČLANSTVA OO SLS SEMIČ,0
MESTNA OBČINA CELJE,Matevž Vuga,m,ZBOR ČLANIC IN ČLANOV LOKALNEGA ODBORA SMC CELJE,0
MESTNA OBČINA NOVO MESTO,Jože Kobe,m,Zbor članov GAS MO Novo mesto,0
OBČINA SEŽANA,Jožko Čuk,m,ZBOR ČLANOV LO SMC OBČINE SEŽANA,0
MESTNA OBČINA VELENJE,Matej Jenko,m,ZBOR ČLANOV MO DOBRA DRŽAVA VELENJE,0
OBČINA SEŽANA,Claudio Merslavič,m,ZBOR ČLANOV OBČINSKEGA ODBORA DOBRA DRŽAVA SEŽANA,0
OBČINA KOMEN,Dean Zalesjak,m,ZBOR ČLANOV OO STRANKE ALENKE BRATUŠEK,0
OBČINA BRASLOVČE,Slavko Šketa,m,ZBOR ČLANOV SMC BRASLOVČE,0
MESTNA OBČINA LJUBLJANA,Dragan Matić,m,ZBOR ČLANOV SMC LJUBLJANA,0
MESTNA OBČINA PTUJ,Dejan Dokl,m,Zbor članov stranke SMC Občine Ptuj,0
OBČINA RENČE-VOGRSKO,Rajko Lasič,m,Združenje SKUPAJ,0
OBČINA ODRANCI,Ivan Markoja,m,ZELENI SLOVENIJE,0
OBČINA GORNJA RADGONA,Milan Herzog,m,ZELENI SLOVENIJE,0
MESTNA OBČINA MARIBOR,Rok Zalar,m,ZELENI SLOVENIJE,0
OBČINA DORNAVA,Stanislav Ciglar,m,ZELENI SLOVENIJE,0
MESTNA OBČINA LJUBLJANA,Tomaž Ogrin,m,ZELENI SLOVENIJE - ZBOR ČLANOV,0
OBČINA OSILNICA,Antun Volf,m,Željko knaus in skupina volivcev,0
OBČINA ZAGORJE OB SAVI,Matjaž Švagan,m,ZGN - ZAGORJE GRE NAPREJ - ZDRUŽENJE ZA NAPREDEK ZASAVJA,0
OBČINA RIBNICA,Aleš Hoge,m,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA,0
OBČINA HRASTNIK,Franc Bokal,m,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA,0
OBČINA DORNAVA,Franc Šuen,m,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA,0
OBČINA TREBNJE,Gregor Kaplan,m,ZL-DSD - ZDRUŽENA LEVICA-DEMOKRATIČNA STRANKA DELA,0
OBČINA HOČE-SLIVNICA,Marko Soršak,m,Znamo.Zmoremo! Marko Soršak.,0
OBČINA JESENICE,Blaž Račič,m,ZORAN RAČIČ IN SKUPINA VOLIVCEV,0
OBČINA MIREN-KOSTANJEVICA,Mauricij Humar,m,Zorko Budin in skupina volivcev,0
MESTNA OBČINA MARIBOR,Andrej Šiško,m,ZSI - GIBANJE ZEDINJENA SLOVENIJA,0
OBČINA KOZJE,Anica Bidar,ž,ZSI - GIBANJE ZEDINJENA SLOVENIJA,0
OBČINA ŠENTJUR,Marko Diaci,m,ŽUPANOVA LISTA - GIBANJE ZA OBČINO ŠENTJUR,0
MESTNA OBČINA NOVA GORICA,Miran Műllner,m,ZVEZA ZA PRIMORSKO - ZZP,0
OBČINA POSTOJNA,Jernej Verbič,m,ZVONKO ČERNAČ IN SKUPINA VOLIVCEV,0